#kernel 1
5 5 1 6
5.330253e-01 -2.544280e-02 -1.621858e-01 1.377290e+00 -6.895700e-03 
2.523911e-01 9.912619e-01 2.446954e-01 9.870797e-01 1.316343e-01 
5.268853e-01 9.069573e-01 3.043408e-01 3.770594e-01 7.380789e-01 
1.715950e-01 2.135688e-02 9.944851e-01 2.892103e-01 1.072973e+00 
8.096142e-01 6.831913e-01 1.368214e-01 3.690175e-01 3.565726e-01 
4.763857e-01 3.558409e-01 6.891992e-01 8.332515e-01 8.383787e-01 
1.784047e-01 6.640521e-01 1.548623e+00 -2.683984e-01 8.340472e-03 
5.391389e-01 1.414207e+00 1.905546e+00 8.157538e-01 -3.506445e-01 
6.486661e-01 1.965712e+00 3.486029e-01 1.711997e+00 2.988705e-01 
-5.491672e-01 -4.132931e-01 -8.997727e-02 8.210207e-01 1.692238e-01 
-3.476426e-01 -1.065770e+00 -6.688233e-01 -2.476287e-01 -1.833950e-01 
1.177037e+00 1.088971e+00 1.154360e-01 2.398136e-01 7.204233e-01 
8.909925e-01 4.184337e-01 5.896908e-01 9.098290e-01 6.649410e-01 
1.095402e+00 9.185562e-01 8.914222e-01 3.885331e-01 2.164362e-01 
1.169357e-01 5.769984e-01 8.350627e-01 3.239096e-01 9.900711e-01 
3.582320e-01 8.041698e-01 9.497886e-01 9.511811e-01 7.549129e-01 
4.786769e-01 1.052191e-01 -1.191804e+00 2.747334e+00 2.734095e-01 
-5.088493e-01 -1.941442e+00 6.101481e-01 2.156157e-01 -2.790071e-01 
-1.470276e+00 -7.401105e-01 1.052540e+00 -1.863512e+00 1.885416e+00 
-6.467671e-01 -1.227897e+00 4.627093e-01 2.023824e+00 1.197687e+00 
5.690705e-01 -1.748787e+00 5.295751e-01 -2.157144e-01 4.357497e-01 
2.282581e-01 -4.289867e-01 -4.624596e-01 1.102800e+00 1.363887e+00 
-5.900905e-01 -1.095632e+00 2.885646e-01 -6.703359e-01 7.138476e-01 
1.578545e+00 5.919014e-01 4.250853e-01 1.467078e+00 5.116023e-01 
8.412204e-01 -2.125762e-01 1.813856e+00 6.138676e-01 -7.986515e-01 
6.777183e-01 5.813811e-01 6.407055e-02 -9.428037e-01 3.476140e-01 
8.204005e-01 3.549182e-02 2.779967e-01 3.263496e-01 1.288252e+00 
8.574130e-01 4.357804e-01 -4.514339e-01 5.910901e-02 6.162129e-01 
1.710376e+00 7.590492e-01 -1.575865e+00 -4.563035e-01 9.930094e-01 
7.807904e-01 2.404550e+00 -1.811727e-01 -2.753237e-01 1.351011e+00 
7.797987e-01 1.695588e+00 7.624502e-01 1.234391e+00 1.837502e+00 
4.864978e-01 7.152625e-01 7.194190e-01 3.927407e-01 6.787980e-01 
7.795775e-01 4.950974e-01 3.629214e-01 6.144621e-01 8.600050e-01 
6.389516e-01 3.934289e-01 4.142635e-01 6.545314e-01 7.501100e-01 
7.258958e-01 5.702763e-01 2.416947e-01 2.363603e-01 2.451872e-01 
1.487632e-01 4.618280e-01 8.631194e-01 6.851223e-01 1.001591e+00 
4.868628e-01 8.575002e-02 9.288924e-01 9.565257e-01 1.294899e+00 
5.604205e-01 1.142696e+00 8.326458e-01 5.211588e-01 4.535224e-01 
2.762152e-01 7.427326e-01 1.792659e-01 2.897410e-01 1.194623e-01 
6.935474e-03 7.588142e-01 2.797596e-01 -7.684641e-02 4.144831e-01 
8.620065e-01 3.682157e-01 4.697270e-01 2.510608e-01 5.569183e-01 
4.336323e-01 7.093883e-01 9.264455e-01 1.026496e+00 1.493197e-01 
1.397954e+00 1.281542e+00 6.624068e-01 5.926260e-01 3.842248e-01 
2.823445e-01 1.226317e+00 3.479421e-01 8.142424e-01 1.127447e+00 
-3.084734e-01 1.010395e+00 6.331107e-01 4.146417e-01 3.056396e-01 
4.585008e-01 7.774744e-01 1.298339e-01 -1.217704e-02 7.543772e-02 
8.440515e-01 1.093686e+00 2.653806e-01 6.939262e-01 3.738381e-02 
5.900313e-01 1.094381e-01 3.927194e-01 2.558481e-01 1.253704e-01 
4.997723e-01 6.362273e-01 5.958863e-01 5.356525e-01 8.885595e-01 
7.049473e-01 1.262927e+00 6.245688e-01 6.408647e-01 9.300223e-01 
5.025181e-01 1.161406e+00 6.972342e-01 1.309655e-01 6.712688e-01 
7.564715e-01 8.755637e-01 2.550201e-01 8.414097e-02 9.925973e-01 
2.665617e-01 8.719476e-01 9.570979e-01 2.159550e-01 4.725952e-01 
9.257445e-01 2.184206e-01 1.075346e+00 3.850349e-01 4.116698e-01 
6.096138e-01 -2.621659e-02 1.162323e+00 2.728744e-01 7.952348e-01 
2.724692e-01 8.287051e-01 1.080984e+00 2.637346e-01 7.818688e-01 
-1.479928e-01 5.072984e-02 5.461984e-01 1.071204e+00 8.655024e-01 
-7.389050e-01 -5.553064e-02 1.731106e-01 1.321961e-01 6.817306e-01 
6.254684e-01 1.629886e-01 1.517663e-01 3.976571e-01 9.793529e-01 
1.145933e+00 1.292607e+00 1.549259e+00 1.008255e+00 1.086697e+00 
9.879919e-01 7.327564e-01 7.979797e-01 2.807293e-01 7.347556e-01 
1.828817e+00 1.157116e+00 5.200381e-01 3.804572e-01 8.700451e-01 
1.855011e+00 1.843535e+00 9.416266e-01 5.499363e-02 1.119397e+00 
2.576491e-01 1.182367e+00 7.185874e-01 5.982740e-01 9.142561e-01 
-1.126319e+00 6.385736e-01 5.730632e-01 6.393012e-01 9.471764e-01 
5.824284e-02 1.333855e+00 -7.457837e-02 6.197249e-01 6.533897e-01 
1.258423e+00 6.976638e-01 -6.281404e-02 -1.069222e-01 3.447495e-01 
4.997900e-01 2.102556e-01 -7.417114e-01 1.078131e+00 6.115284e-01 
3.137751e-01 -1.473753e-01 1.166825e+00 1.243606e+00 7.367725e-01 
8.642157e-01 1.440250e+00 9.311333e-01 1.571400e+00 2.062520e-02 
4.682959e-01 1.249920e-01 -1.205922e+00 -7.659628e-01 -9.213135e-02 
8.668553e-01 1.172611e+00 7.448364e-01 9.105941e-01 3.350678e-01 
9.944382e-01 4.962862e-01 1.785854e-01 2.442188e-02 4.040491e-01 
3.517092e-01 6.788574e-02 5.573225e-01 1.389712e+00 5.879235e-02 
1.386658e-01 4.919016e-01 8.675997e-01 4.349263e-01 5.689003e-01 
5.535892e-01 6.221240e-01 5.591602e-01 1.488289e-01 8.082705e-01 
9.801712e-01 9.160107e-01 7.065822e-01 5.722635e-01 -4.629396e-02 
4.324856e-01 9.607816e-01 1.206764e+00 -2.280289e-01 4.510787e-01 
4.465616e-01 1.404494e+00 4.074728e-01 9.105827e-01 1.046994e+00 
8.123196e-01 1.188560e+00 5.988545e-02 1.674314e+00 7.450267e-01 
1.022163e+00 3.360836e-01 -1.174793e-02 7.152856e-01 5.257100e-01 
2.028894e-01 5.808752e-01 7.272139e-01 2.632151e-01 1.051200e+00 
3.948820e-01 8.877048e-01 8.765028e-01 9.907853e-01 1.340446e+00 
6.165386e-01 -4.434997e-02 2.438442e-01 7.361974e-01 8.979261e-01 
6.964515e-01 6.968938e-01 -4.682999e-01 8.596772e-01 6.368027e-01 
8.290892e-01 5.594771e-01 1.075759e-01 2.223030e-01 3.970711e-01 
1.057903e+00 2.963291e-01 1.051687e+00 -6.504569e-01 -5.123793e-01 
7.760229e-01 1.398036e+00 1.984284e+00 9.839768e-01 -1.940967e-01 
4.912632e-01 1.311698e+00 1.507879e-01 1.953627e+00 6.979417e-02 
-2.997724e-01 -9.469234e-01 -4.544432e-01 1.750343e+00 5.762129e-02 
7.891567e-02 -1.097220e+00 -8.133160e-01 -9.270599e-02 4.557578e-01 
6.127143e-01 1.192538e+00 2.744001e-01 6.704929e-02 1.762321e-01 
7.068954e-01 -1.050437e-01 5.543306e-01 3.001522e-01 5.778152e-01 
4.381338e-01 1.791579e+00 6.143088e-01 -3.993161e-01 3.297117e-01 
-1.140237e-02 -9.797096e-03 1.680303e-01 8.494742e-01 8.720053e-01 
1.303509e+00 1.185573e+00 6.373249e-01 9.142393e-01 2.790903e-02 
5.632094e-01 8.695921e-02 1.828800e-01 1.639446e+00 -3.037735e-01 
-1.062960e+00 -1.674188e+00 2.582217e+00 1.102357e+00 -5.283003e-01 
-1.438721e+00 4.301005e-01 -1.351165e-01 -1.479008e+00 5.585906e-01 
-1.874492e-01 -1.717288e+00 -2.564383e-01 3.143475e+00 5.340485e-01 
1.459977e+00 -1.935879e+00 -4.060542e-01 5.613248e-02 -3.207612e-01 
-5.395666e-01 -1.355926e+00 -9.188027e-01 4.956412e-02 5.229488e-01 
5.892847e-02 5.578766e-01 3.897472e-01 1.327465e-01 4.824603e-01 
1.144003e+00 4.760395e-01 -6.492884e-01 2.308708e+00 9.408697e-01 
1.427137e+00 8.518639e-01 2.319823e+00 2.136014e+00 -1.498838e-02 
-1.702566e-01 2.702618e-01 -5.230712e-01 -1.074082e+00 -3.456905e-01 
7.804624e-03 -2.872747e-01 -6.317006e-01 9.040973e-01 1.852711e+00 
9.913810e-01 3.701804e-01 -2.646934e-01 2.678231e-02 8.011256e-01 
1.459655e+00 1.431673e-01 -1.941558e+00 -1.233790e-01 1.008576e+00 
9.733120e-01 1.935755e+00 8.074693e-01 -6.096824e-01 2.191243e+00 
8.146845e-01 8.050448e-01 1.345054e+00 2.569015e-01 1.700709e+00 
5.191804e-01 5.995721e-01 7.896731e-01 5.595565e-02 4.689905e-01 
8.097790e-01 7.334689e-01 3.403386e-01 8.846232e-01 5.173081e-01 
9.608116e-01 1.011365e+00 3.027478e-01 8.729919e-01 2.087846e-01 
7.878348e-01 5.282275e-01 1.138028e-01 9.883358e-01 4.606635e-01 
2.945220e-01 1.107292e+00 6.998813e-01 3.795774e-01 5.798640e-01 
4.075638e-01 5.721846e-01 8.263030e-01 5.266102e-01 1.378590e+00 
5.538373e-01 6.294873e-01 3.093164e-01 5.932990e-01 9.538812e-01 
1.038854e+00 5.460536e-01 8.126453e-01 9.762033e-01 7.453120e-01 
5.527461e-01 2.997637e-01 1.697356e-01 7.781678e-01 6.877726e-01 
3.846779e-01 6.779723e-01 2.584816e-01 6.273520e-01 4.546021e-01 
7.834287e-01 8.007003e-01 4.859695e-01 -2.407474e-02 9.714506e-02 
6.518194e-01 1.080822e+00 9.317998e-01 9.980757e-01 9.375484e-01 
5.996550e-01 4.302950e-01 4.658330e-01 8.353470e-01 5.688519e-01 
3.251803e-01 1.897624e-01 2.062166e-01 3.330896e-01 3.502615e-02 
2.035187e-01 6.986915e-01 6.796176e-01 6.968313e-01 7.082787e-01 
7.161736e-01 1.566141e-01 2.336406e-01 5.650145e-01 4.463461e-01 
-3.110329e-02 4.079195e-01 6.304680e-02 2.714474e-01 4.764773e-01 
2.438355e-01 8.798706e-01 4.410138e-01 -1.785506e-01 5.832720e-01 
1.275546e-01 4.250935e-01 3.145593e-01 -1.696319e-04 1.918184e-01 
6.902518e-01 6.785437e-02 8.951153e-01 -9.892090e-02 7.387506e-01 
8.697895e-01 7.330132e-01 8.638532e-01 7.798480e-01 6.948527e-01 
5.285456e-01 6.384335e-01 8.149845e-01 -3.036427e-01 2.715351e-01 
4.713063e-01 3.130011e-01 1.298790e+00 7.121567e-01 5.835701e-01 
8.012334e-01 3.121283e-01 1.055221e+00 -1.239734e-02 3.057106e-01 
1.845768e-01 1.806009e-04 3.716076e-01 8.460709e-01 6.390644e-01 
1.761401e-01 3.545002e-01 8.736559e-01 4.419043e-01 7.801528e-01 
9.978557e-02 -1.833061e-01 1.958584e-01 2.597421e-01 -7.349473e-03 
1.491721e-03 6.765501e-01 1.629427e-02 9.477260e-01 1.041057e+00 
7.470453e-01 1.113158e+00 1.290865e+00 2.670093e-01 5.885930e-01 
1.365968e+00 1.257138e+00 6.991169e-01 4.745692e-01 8.342694e-01 
1.472571e+00 9.993392e-01 -3.556987e-01 -3.598306e-01 7.289326e-01 
1.630745e+00 1.037763e+00 5.794503e-01 3.747651e-01 9.586568e-01 
2.695652e-01 8.693904e-01 1.472032e+00 1.073804e-01 7.123086e-01 
-9.960743e-01 6.381340e-01 3.639390e-01 1.583516e-01 3.325700e-01 
-9.254901e-01 3.658449e-01 3.393309e-01 -8.305031e-02 6.264437e-01 
1.519188e-01 1.196231e+00 5.138219e-01 4.632994e-01 6.036902e-01 
5.656973e-01 5.111638e-01 3.770463e-01 8.800854e-01 5.957971e-01 
-2.473325e-01 -4.589386e-01 4.293399e-01 -3.556718e-01 8.411153e-02 
-4.426288e-01 6.429531e-01 5.406387e-01 5.413220e-01 2.787506e-01 
8.740308e-01 5.733723e-01 -1.518507e-01 1.054212e+00 2.224780e-01 
4.753713e-01 2.199680e-01 5.206090e-01 5.259731e-01 1.828028e-01 
8.530282e-01 3.736426e-01 3.133939e-01 5.678626e-01 -4.501275e-01 
1.200917e-02 -6.220275e-03 1.344786e+00 1.321816e+00 -4.021723e-01 
-8.933500e-02 3.748729e-01 1.064170e+00 5.142126e-01 -3.792419e-01 
5.166410e-01 2.327596e-01 1.796154e-01 5.274792e-01 2.854212e-01 
9.855837e-01 7.686462e-01 6.061876e-01 7.583842e-01 4.580997e-01 
3.773049e-01 6.408548e-01 8.149903e-01 -2.527099e-01 7.351356e-01 
1.252255e+00 6.662035e-01 9.137704e-01 7.675274e-02 1.331735e+00 
6.604695e-01 2.425663e-02 8.053960e-01 7.132431e-01 1.233371e+00 
-1.341790e-01 4.558696e-01 6.057155e-01 8.534402e-01 3.260810e-03 
6.799715e-01 8.880179e-02 6.357415e-01 1.022391e+00 4.012582e-01 
6.423013e-01 7.368077e-01 1.522020e-01 4.704511e-01 1.162655e+00 
6.425782e-01 4.814259e-01 4.379059e-01 9.642830e-02 2.699947e-01 
9.657520e-01 -3.908694e-02 4.844464e-02 7.167698e-02 5.771597e-01 
2.492486e-01 8.459130e-01 4.668812e-01 8.213344e-01 1.517709e-01 
1.130142e+00 1.350977e+00 1.362035e+00 7.495274e-01 6.416178e-01 
9.439567e-01 1.527091e+00 1.628406e+00 2.494371e+00 1.223726e+00 
1.199812e-01 1.174294e+00 1.241296e+00 1.912581e+00 1.237294e+00 
-1.044122e-01 -3.418655e-01 1.274661e+00 1.787159e+00 -1.250920e-01 
5.871392e-01 -9.903291e-01 2.349521e-01 9.179863e-01 5.819343e-01 
1.315171e+00 3.739481e-01 5.200408e-01 7.723079e-01 2.144592e-01 
1.088989e+00 -2.352735e-01 1.516123e+00 8.873591e-01 2.630351e-01 
7.787176e-01 9.152216e-01 8.622794e-02 1.480590e-02 4.532427e-01 
-4.578456e-01 2.021471e-01 2.701732e-01 5.825654e-01 8.893201e-01 
4.798077e-01 1.616483e+00 9.439027e-01 1.059732e+00 5.268179e-01 
1.143587e+00 5.308961e-01 -9.483252e-02 2.228195e+00 -7.442807e-01 
2.424379e-02 7.135863e-01 1.693513e+00 1.971351e+00 -1.275126e+00 
-4.704557e-01 3.757352e-01 8.314208e-01 -1.459190e+00 8.182173e-01 
3.631907e-01 3.129501e-01 1.392211e+00 1.578910e+00 9.557294e-01 
2.393632e+00 -1.164458e-01 -7.399918e-01 1.209812e+00 -2.161089e-01 
3.246984e-01 4.613071e-01 9.162904e-01 5.339645e-01 2.949239e-01 
1.764454e-03 5.923451e-01 4.405630e-02 -1.079604e+00 6.336480e-01 
6.944248e-01 -8.742323e-02 -9.882995e-01 8.220485e-01 1.438370e+00 
1.600157e+00 8.133927e-01 2.264115e+00 1.618118e+00 1.003262e+00 
1.721886e+00 1.230362e+00 1.153787e-01 5.859325e-02 8.599605e-01 
3.443346e-01 -1.641389e-01 -3.741217e-01 8.763510e-01 1.722475e+00 
4.468777e-02 1.265552e-01 -6.354489e-01 2.585317e-01 1.249239e+00 
1.347478e+00 -3.210462e-01 -9.503558e-01 -4.269691e-01 -1.120313e-01 
1.002323e+00 2.337918e+00 2.133392e-01 -5.070504e-01 6.780137e-01 
6.373994e-01 1.545075e+00 1.119190e+00 -2.155993e-01 1.007007e+00 
1.602399e-01 9.288469e-01 3.441906e-01 3.129140e-02 2.671880e-01 
1.016646e+00 1.024996e+00 3.305055e-01 3.534965e-01 9.957199e-01 
5.472700e-01 9.266499e-01 3.842693e-01 5.374880e-01 7.390000e-01 
2.695918e-01 5.492600e-01 4.564755e-01 -1.567199e-01 4.931308e-01 
2.744298e-02 1.034759e-01 2.575261e-01 8.296449e-01 7.249121e-01 
2.783239e-01 2.325113e-01 3.519896e-01 6.349828e-01 6.590037e-01 
2.980755e-01 6.017317e-01 4.006013e-01 7.520154e-01 8.370215e-01 
7.788423e-01 7.738191e-01 7.172628e-01 2.575181e-01 1.164018e+00 
1.129341e+00 1.073460e+00 6.264157e-01 3.927886e-01 6.130497e-01 
6.917055e-01 7.133949e-01 6.200849e-01 -2.814406e-01 7.447482e-01 
8.304575e-01 8.340547e-01 1.315685e+00 8.677883e-01 3.923351e-01 
1.291388e+00 7.400878e-01 1.329334e+00 5.090057e-01 1.060009e+00 
2.599281e-02 6.898575e-01 8.829170e-01 6.993086e-01 2.512101e-01 
2.601362e-01 4.783385e-01 8.987475e-01 2.492017e-01 5.872393e-01 
8.017260e-01 1.043536e+00 1.567669e-01 3.977620e-01 3.660959e-01 
3.413016e-01 8.543225e-01 1.308134e+00 2.542601e-01 7.076312e-01 
5.201299e-01 7.927667e-01 1.041584e+00 5.472709e-01 2.201043e-01 
-2.699771e-01 8.977699e-01 3.737684e-01 8.639921e-01 8.042972e-01 
1.019921e-02 1.082789e+00 1.355464e-01 9.762483e-01 8.548208e-01 
2.914477e-01 1.942617e-01 1.294185e+00 3.678526e-01 5.658634e-01 
3.180730e-01 7.763749e-01 3.377067e-01 3.586780e-01 1.816238e-01 
8.212754e-01 8.219683e-01 9.101495e-01 3.752222e-01 6.577276e-01 
2.389909e-01 4.650961e-01 5.613942e-01 1.846902e-01 9.295850e-01 
3.335175e-01 4.673055e-01 4.997802e-01 5.272363e-01 8.743498e-02 
5.918980e-03 4.478022e-01 2.331400e-01 4.230860e-01 3.382654e-01 
-9.175093e-02 -1.848338e-01 -5.169761e-02 2.035390e-01 5.855743e-01 
4.587783e-01 2.343106e-01 -2.156131e-01 -1.510388e-01 1.464196e-01 
7.217621e-01 6.264284e-01 5.933058e-01 3.682776e-01 5.282059e-01 
1.226341e+00 1.255831e+00 9.749070e-01 8.930433e-01 9.859667e-01 
5.476723e-01 3.142747e-01 1.493315e-01 7.544664e-01 7.915015e-01 
1.660691e+00 1.923484e+00 8.795517e-01 2.841353e-01 3.473095e-02 
1.440807e+00 1.840051e+00 1.376649e+00 8.369261e-01 4.146371e-01 
-4.306217e-01 1.345582e+00 1.183057e+00 1.360824e-02 1.010278e+00 
2.441776e-01 6.491582e-01 2.890117e-01 5.471178e-01 2.974375e-01 
6.612634e-01 5.096102e-01 8.026892e-01 1.181796e+00 1.510333e-01 
9.892486e-01 2.036953e+00 8.057227e-01 -7.187897e-02 2.627100e-01 
2.858971e-01 4.286493e-01 -8.309524e-01 8.835764e-01 6.264961e-01 
7.840921e-01 9.279655e-01 1.960549e-01 1.671064e+00 6.231586e-01 
7.135512e-01 1.559083e+00 1.313623e+00 8.629411e-01 -3.703957e-01 
4.390934e-01 3.214969e-01 -2.118404e-01 -1.760427e-01 3.321302e-02 
2.254002e-01 3.917159e-01 3.635618e-01 1.011911e+00 3.920830e-01 
4.008541e-02 -1.881217e-01 4.592163e-01 1.637846e-01 4.532969e-01 
6.547698e-01 -2.475645e-01 7.811230e-01 3.769692e-01 7.649124e-02 
8.594128e-01 1.817863e-01 3.066608e-01 8.026415e-01 8.395538e-02 
1.121536e+00 5.253165e-01 5.744987e-01 4.086298e-01 1.075256e+00 
2.568247e-01 7.781296e-01 1.371556e+00 -1.139274e-01 2.701570e-01 
7.980503e-01 3.975964e-01 1.281387e+00 6.699846e-01 8.839462e-01 
7.893831e-01 9.350628e-01 8.759660e-01 6.669607e-01 5.244710e-01 
3.622077e-01 -8.488878e-04 3.030098e-01 1.208908e+00 5.482705e-01 
6.342809e-01 5.668966e-01 5.045272e-01 6.111684e-01 2.218120e-01 
9.040022e-01 6.162834e-01 4.213868e-01 6.389810e-01 1.276670e+00 
2.274664e-01 5.954983e-01 6.771910e-01 -7.760397e-02 1.005911e+00 
1.239629e-01 9.926321e-01 7.872968e-01 6.123090e-01 8.036591e-01 
4.809618e-01 5.317530e-01 3.988867e-01 2.407440e-01 9.448864e-01 
6.705185e-01 6.805892e-01 1.668479e-01 8.440707e-01 2.442451e-01 
2.744450e-01 6.289952e-01 1.155174e+00 -1.928956e-01 -1.787731e-01 
-3.894957e-01 1.762208e+00 -5.103226e-01 5.233315e-01 5.032394e-02 
-2.180954e-01 1.632288e+00 -4.029993e-01 1.650598e+00 -2.190607e-01 
6.193913e-01 5.578786e-01 -7.620709e-01 9.294645e-01 -6.534220e-01 
4.486573e-01 8.262639e-01 -1.879106e+00 2.196579e-01 -8.957227e-01 
8.675126e-01 2.157767e-01 9.055395e-01 9.082149e-01 1.477422e-01 
6.729760e-01 2.364725e-01 1.071388e+00 4.736704e-01 5.158566e-01 
5.451699e-01 8.431654e-01 8.088053e-01 4.767166e-01 1.390802e+00 
5.999629e-01 3.585128e-01 2.873236e-01 -3.903472e-02 6.361937e-01 
2.619312e-01 1.428638e+00 6.456754e-01 1.099440e+00 4.523976e-01 
-1.219634e+00 -2.318064e+00 1.391088e+00 1.155223e+00 4.315921e-02 
-1.604344e+00 -1.406081e-01 9.181349e-01 1.878629e+00 1.620041e+00 
7.564017e-01 -2.179950e-01 -2.432835e-01 -1.004962e+00 6.309282e-01 
-6.112977e-01 2.479740e-01 -8.481490e-01 3.790990e-01 2.274132e+00 
-1.663362e-01 4.604525e-01 -7.611632e-01 1.216411e-01 -4.678477e-01 
-5.511130e-01 2.774538e-01 -3.609202e-01 1.045341e-01 9.081270e-02 
8.673460e-01 9.851851e-01 -1.995251e-01 3.038338e-01 1.375097e+00 
1.567554e-01 -6.421555e-01 7.246310e-01 1.545121e+00 6.745559e-01 
6.136474e-01 1.116540e+00 1.498738e+00 1.428393e+00 4.177144e-01 
1.304629e-01 5.670008e-01 -9.849288e-01 -4.971901e-01 -3.244986e-01 
2.841463e-01 -5.514356e-01 -1.621710e+00 -8.106307e-01 8.406041e-01 
1.021153e+00 5.912763e-01 5.675755e-01 6.028858e-02 1.344294e-01 
8.866183e-01 1.952450e+00 8.362316e-01 4.635281e-01 9.990962e-01 
4.814899e-01 1.688200e+00 9.418775e-01 3.137571e-01 1.104053e+00 
4.369956e-01 -2.965966e-01 1.291370e+00 7.301162e-01 8.682963e-01 
3.614435e-01 9.448899e-01 3.432575e-01 1.008948e+00 2.321016e-01 
3.135787e-01 6.567847e-01 1.177900e+00 4.829698e-01 7.763762e-01 
8.499979e-02 1.198071e+00 8.849286e-02 8.828733e-01 6.920565e-01 
3.247225e-01 2.230189e-01 2.983649e-01 3.873460e-01 9.115331e-01 
8.539394e-01 2.251484e-01 1.242263e+00 4.659480e-01 5.782540e-01 
4.463956e-01 8.531083e-01 6.848282e-01 3.694083e-01 4.268524e-01 
1.151069e+00 9.401569e-01 9.572363e-01 1.337377e+00 9.158602e-01 
4.388457e-01 1.384443e-01 7.849773e-01 9.143656e-01 1.053418e+00 
8.096588e-01 -1.448609e-01 3.398149e-01 6.661792e-01 -1.492009e-01 
1.110671e+00 2.284311e-01 3.335302e-01 4.308069e-01 3.966520e-01 
5.794272e-02 2.006413e-01 4.179575e-01 8.665910e-01 5.285879e-01 
3.919398e-01 9.649692e-01 3.447280e-01 6.763078e-01 7.636626e-01 
5.991325e-01 8.962643e-01 1.306401e-01 2.986779e-01 6.586043e-01 
2.101722e-01 5.731225e-02 4.780370e-01 5.466365e-01 3.391163e-01 
6.633537e-02 5.698977e-01 5.808004e-01 5.704704e-01 2.019601e-01 
6.299148e-01 8.378215e-01 3.390786e-01 5.412454e-01 7.068921e-02 
8.692888e-01 1.014930e+00 2.013186e-01 -6.951718e-02 7.795665e-01 
5.876116e-01 4.225699e-01 -2.175648e-01 -3.660857e-01 1.087070e-01 
6.713248e-01 3.590909e-01 5.312138e-01 3.647335e-02 7.471799e-01 
3.870143e-01 1.116762e+00 4.211124e-01 9.946930e-02 6.198304e-01 
6.698959e-01 4.890883e-01 1.312874e-01 1.912242e-01 2.775656e-01 
4.277921e-01 6.639907e-01 2.090229e-02 5.522930e-01 3.191128e-01 
2.185662e-01 1.040075e+00 7.799720e-01 7.570481e-02 6.248761e-01 
-1.116719e-02 1.619081e-01 6.048308e-01 3.337058e-02 -8.801584e-02 
-2.075191e-01 -3.760171e-01 8.540696e-01 1.740257e-01 7.278215e-02 
4.071902e-01 3.847219e-01 -5.066458e-02 1.072666e+00 8.918504e-01 
1.820538e-01 -4.877528e-01 -3.023181e-01 8.969516e-01 5.218967e-01 
2.551274e-01 -3.035583e-01 1.577463e-01 7.845812e-01 1.672140e-01 
1.263308e+00 1.786861e+00 1.408547e+00 5.910401e-01 3.976784e-01 
1.249275e+00 7.934335e-01 2.554132e-01 1.029598e+00 7.852185e-01 
6.790351e-01 5.639123e-01 1.082104e-01 8.760569e-01 6.804979e-01 
1.978420e+00 1.626256e+00 7.353899e-01 6.325129e-01 5.256902e-01 
1.103327e+00 1.470657e+00 1.109797e-01 6.771563e-01 6.724950e-01 
-8.258322e-01 2.914813e-01 1.940034e-01 3.282891e-01 -8.091913e-02 
2.705271e-01 1.196314e+00 5.834091e-01 5.817010e-02 7.738604e-02 
1.007163e+00 9.145027e-02 4.933954e-01 5.802016e-01 1.996435e-01 
-2.020735e-01 -7.703989e-01 -2.574513e-03 3.943698e-01 1.122213e+00 
-2.173601e-01 -2.132253e-01 8.148296e-01 1.210068e+00 -2.289207e-01 
4.935937e-01 8.812043e-01 1.670148e+00 1.654850e+00 -1.901210e-01 
1.544196e+00 5.907661e-01 6.067464e-01 -4.845051e-01 -2.373561e-01 
9.660368e-01 1.225424e+00 1.089794e-01 4.620936e-01 3.786789e-01 
3.084384e-01 4.620211e-01 9.112765e-01 8.389533e-01 -1.647487e-01 
-6.150627e-01 -6.613461e-01 6.111384e-01 9.630922e-01 4.897891e-01 
-9.050149e-03 5.649509e-02 1.090972e+00 1.177226e+00 3.946660e-01 
8.125852e-01 7.268878e-01 1.497739e-01 5.226929e-01 8.745856e-01 
4.863612e-01 9.316655e-01 -1.220637e-01 3.711800e-01 9.998886e-01 
4.436171e-01 6.768766e-01 5.706024e-01 -3.171128e-02 7.716935e-01 
7.135764e-01 1.026206e+00 6.675197e-01 7.496338e-01 1.462993e-01 
8.211092e-01 6.791966e-01 3.052538e-01 1.248705e+00 8.656684e-01 
4.377303e-01 -1.034744e-01 2.227708e-01 6.095738e-01 8.448141e-01 
5.923060e-01 1.964242e-01 7.514362e-01 7.637027e-01 6.268716e-01 
6.576149e-01 1.413779e-01 6.334401e-01 7.947614e-01 9.664917e-01 
3.145030e-01 6.525509e-01 7.827128e-01 4.067401e-01 3.853963e-01 
8.127410e-01 5.774102e-01 2.459415e-01 2.918818e-01 2.290906e-02 
2.257308e-01 9.810138e-01 4.926306e-01 4.412159e-01 7.116583e-01 
5.876235e-01 5.217798e-01 -7.694002e-03 -3.655023e-01 -3.638626e-01 
1.390562e+00 1.170779e+00 1.741855e+00 1.010273e+00 -1.887406e-01 
1.104223e-01 1.216989e+00 2.357449e+00 2.539349e+00 7.730399e-01 
-6.065056e-01 -1.583687e+00 7.992950e-01 1.805688e+00 3.231023e-01 
-2.736431e-01 -2.122341e+00 -1.307164e+00 7.441586e-01 -3.199002e-01 
6.702369e-01 1.032966e+00 -4.323260e-01 -1.393549e-01 5.672864e-01 
1.070934e+00 2.200952e-01 4.756325e-01 9.745055e-01 7.659534e-01 
4.930200e-01 1.120189e+00 2.324865e-01 -5.301718e-01 7.707486e-01 
8.466432e-01 4.004582e-01 5.127488e-01 7.382310e-01 1.352888e+00 
