#kernel 1
5 5 1 6
6.860471e-01 -4.443534e-01 7.364277e-01 1.425591e+00 1.308152e+00 
9.344693e-01 4.186146e-01 1.030097e+00 4.177543e-01 1.138431e+00 
1.023637e+00 2.090749e-01 3.514940e-01 -6.284369e-03 4.252111e-02 
3.651210e-01 5.038673e-01 2.384234e-01 7.011690e-02 1.168440e+00 
7.139990e-01 5.274386e-01 3.289227e-01 5.408009e-02 2.717862e-01 
1.326058e-01 5.038621e-01 8.709845e-01 1.119932e+00 2.180271e-01 
1.132021e+00 7.852569e-01 8.221585e-01 6.084663e-01 -1.215049e-01 
4.122624e-01 -1.051466e-01 1.303582e+00 1.836242e-01 -3.708055e-01 
5.503899e-01 6.487565e-01 -6.200641e-01 -6.308838e-01 1.778228e+00 
7.932999e-01 1.106979e+00 8.722006e-01 2.050744e+00 5.890610e-01 
1.298094e+00 7.044570e-01 1.154909e+00 1.003609e+00 6.945403e-02 
1.746776e+00 -6.574808e-02 -4.146856e+00 1.574143e+00 2.300935e-01 
1.285494e+00 9.305492e-01 1.160766e+00 3.753704e-01 1.723956e+00 
8.019136e-01 1.509443e+00 1.910721e+00 1.475944e+00 7.750221e-01 
-1.312991e+00 4.635204e-01 4.030355e+00 -6.170236e-01 -4.446563e-01 
-3.564082e+00 -1.184336e+00 2.035903e+00 -3.470912e+00 -1.362760e-02 
1.021150e+00 9.198396e-01 1.055021e+00 2.524112e-01 3.540274e-01 
5.552383e-01 7.634116e-01 2.468012e-01 6.240817e-01 2.633850e-01 
1.038524e-01 3.325174e-01 2.903395e-01 2.687701e-01 1.178179e+00 
4.818492e-01 8.067954e-01 5.767922e-01 1.944710e-01 8.567533e-01 
7.217059e-01 5.631568e-01 5.910581e-01 6.985285e-01 4.245532e-01 
1.009624e+00 1.249826e-01 1.306667e+00 5.147958e-01 4.166235e-01 
5.121253e-02 1.060322e+00 3.639365e-01 8.705447e-03 -4.944149e-01 
-9.100944e-02 6.936840e-01 1.797421e+00 9.371819e-01 -2.246727e-01 
1.491831e+00 4.422851e-01 2.025025e+00 5.270575e-01 5.316873e-01 
-8.973318e-02 6.091462e-01 4.179144e-01 2.699285e-01 3.154806e-01 
2.066139e-01 4.608902e-01 3.468253e-01 1.181518e+00 9.715393e-01 
-4.643807e-02 -2.803473e-01 3.994987e-01 6.206283e-01 4.757344e-01 
-1.917886e-01 3.647809e-01 -4.294661e-01 4.856522e-01 2.126266e-01 
1.130063e+00 1.334682e+00 1.618540e+00 7.890575e-01 9.556702e-01 
1.173688e+00 1.568433e+00 1.285041e+00 8.017268e-01 8.681190e-01 
1.848641e+00 8.120496e-01 4.889416e-01 1.107413e-01 3.150705e-01 
1.861074e+00 2.141652e+00 5.850089e-01 -1.547593e-01 1.167572e+00 
1.171088e+00 1.384430e+00 1.135689e+00 2.722124e-01 1.190308e+00 
-7.445003e-01 1.295264e+00 7.838015e-01 6.410295e-01 1.280298e+00 
-9.892168e-02 1.110954e+00 9.166060e-01 9.609379e-01 7.553260e-01 
1.365915e+00 1.341930e+00 -5.788449e-01 -6.052561e-01 4.782583e-01 
-1.612917e-01 -5.054843e-01 -5.557579e-01 2.101904e+00 6.747434e-01 
9.962553e-01 4.252552e-01 8.728914e-01 3.447184e+00 -1.227079e-01 
1.732034e+00 2.207741e+00 1.291127e+00 2.894455e+00 -1.078003e-01 
2.767359e-01 -1.109513e+00 -1.844536e+00 -1.487218e-01 -4.272880e-01 
5.165190e-01 1.114009e+00 2.581377e-01 -2.189000e-01 3.434716e-01 
1.365377e+00 1.116516e+00 1.226316e-01 6.654034e-01 8.903981e-01 
4.602993e-01 4.346490e-01 5.138381e-01 7.335744e-01 6.503503e-01 
3.088718e-01 2.107910e-02 2.030440e-02 1.231342e-01 3.834877e-01 
6.541234e-01 -2.860127e-01 -3.842435e-01 2.524040e-01 -4.840062e-01 
1.314334e+00 1.335148e+00 4.360590e-01 1.438868e-01 7.797410e-01 
1.145283e+00 8.155446e-01 8.596694e-01 -4.774255e-01 6.376778e-01 
3.197648e-01 9.514692e-01 1.198610e+00 4.334710e-01 6.440759e-01 
3.783816e-01 8.756478e-01 5.411503e-01 1.592655e+00 6.795684e-01 
1.116134e+00 1.467007e+00 -2.120172e-01 7.846492e-01 3.979953e-01 
1.133689e+00 3.680561e-01 1.067819e+00 3.268535e-01 4.248237e-01 
1.038108e+00 1.264411e-01 -1.001826e-01 3.388233e-01 8.048407e-01 
8.473848e-01 6.436709e-01 2.084360e-01 1.051963e+00 3.132275e-01 
5.071157e-01 3.663903e-01 -5.011353e-01 1.468186e+00 1.823713e-01 
6.088703e-01 5.607831e-01 4.469671e-02 1.110693e+00 -9.843376e-02 
3.767176e-01 5.769507e-01 6.427877e-01 -1.103191e-02 -1.213985e+00 
-1.003937e-01 1.017718e+00 1.745457e+00 2.265808e+00 -7.783820e-01 
2.779249e-01 2.020506e+00 1.941536e+00 4.972709e+00 1.066741e+00 
8.783241e-01 -1.377738e+00 -1.376415e+00 3.529854e+00 4.451853e-01 
8.012726e-01 -2.076654e+00 -2.229597e+00 -2.498392e-01 6.585003e-01 
1.023624e+00 2.093380e-01 -3.945001e-01 -7.691894e-01 4.169354e-01 
2.637239e-01 8.442496e-01 2.249436e+00 3.597268e-01 1.121101e+00 
2.172229e-02 1.602058e+00 1.000208e+00 -1.134884e+00 8.364468e-01 
6.216776e-01 1.749834e+00 -7.841234e-01 1.548346e+00 1.089304e+00 
9.722266e-01 7.970574e-01 -5.464018e-01 9.036315e-01 2.419334e-01 
4.798563e-02 -2.982776e+00 5.160941e-01 3.622799e+00 2.331031e+00 
-1.910951e+00 4.788024e-02 5.411582e+00 -7.120104e-01 6.547186e-01 
5.240249e-01 5.574980e-01 -2.502712e+00 1.153389e+00 -6.207322e-01 
1.122044e+00 -2.574960e+00 -3.065719e+00 4.064561e+00 3.443532e-01 
7.597058e-01 -1.499195e+00 -5.794120e-01 1.829154e+00 -1.121805e-01 
-9.206282e-02 -3.879055e-01 -1.404454e-01 1.803355e+00 1.307730e+00 
4.432369e-01 -1.184989e-01 1.168199e+00 3.068916e+00 2.403219e+00 
6.920443e-01 -9.860759e-01 -3.608053e+00 1.890491e-02 2.876981e-02 
1.510618e+00 5.711596e-01 -2.165702e-01 3.317408e+00 -3.682639e-02 
1.260766e+00 -1.440494e-01 5.986890e-01 2.213165e+00 2.042608e-01 
-5.417437e-01 -2.063901e+00 -2.706804e+00 1.728278e-01 6.173440e-01 
6.383150e-01 -8.627626e-01 -7.163520e-01 7.348115e-01 3.454141e+00 
2.150454e+00 1.653079e+00 -2.482490e+00 -9.442766e-01 1.283492e+00 
1.912282e+00 2.145234e+00 -1.068126e+00 -1.937133e+00 1.131871e+00 
9.717931e-01 5.760654e-01 8.383065e-01 -7.412898e-01 1.561961e+00 
5.482271e-01 7.682479e-01 6.886516e-01 3.706703e-01 4.021442e-01 
9.203534e-01 6.928451e-01 1.176081e+00 7.450138e-01 2.834807e-01 
4.494109e-01 9.410173e-01 2.816924e-01 1.105759e-01 5.923333e-01 
7.122269e-01 1.243228e+00 8.704286e-01 1.157863e+00 4.185547e-01 
2.822891e-01 8.511923e-01 8.130164e-01 2.386980e-01 7.760686e-01 
6.255181e-01 6.660110e-01 4.581407e-02 6.757000e-01 1.128120e+00 
9.205675e-01 4.300943e-01 8.461803e-01 3.401472e-01 9.003391e-01 
5.630204e-01 4.480291e-01 -5.289850e-01 -9.968317e-01 9.936454e-01 
1.125202e+00 -9.827513e-02 -4.947094e-01 1.223123e+00 1.411133e+00 
1.388465e+00 -2.457944e-01 3.544464e-01 1.125521e+00 3.576655e-01 
2.405401e-01 1.124308e+00 -5.801383e-01 2.095240e+00 6.283022e-01 
9.071403e-01 3.523358e+00 6.061726e-02 -1.716922e+00 1.153724e+00 
-4.590017e-01 2.862579e+00 1.442040e+00 1.940569e+00 8.528184e-01 
-1.633548e+00 1.482866e+00 1.066329e+00 -2.542210e+00 5.570652e-02 
-6.173300e-01 -3.666624e-01 -5.976010e-01 2.859025e-01 8.670731e-02 
2.888863e-01 8.905091e-01 9.217259e-01 -8.872637e-02 1.059265e+00 
-1.351181e-01 6.919125e-01 5.020628e-01 -2.506891e-01 1.129639e+00 
5.490389e-01 1.532227e+00 -4.261846e-01 5.963780e-01 1.247308e+00 
3.277969e-01 5.751218e-01 1.067680e-01 1.959733e-01 4.756720e-01 
-4.564366e-02 2.770701e-01 3.752659e-01 7.876851e-01 1.097196e+00 
9.505434e-01 4.640558e-01 1.007074e+00 8.785240e-01 -5.407964e-03 
1.301775e-01 9.230711e-01 2.361898e-01 1.230883e-01 6.214073e-01 
3.263129e-01 3.689245e-01 6.548335e-01 2.975200e-01 1.209349e-01 
1.053617e+00 1.119011e+00 6.285706e-01 2.741581e-01 3.630306e-01 
2.030219e-02 1.914025e-01 1.073741e+00 1.204430e+00 -4.142500e-03 
8.343820e-02 3.399191e-02 5.481247e-01 7.643231e-01 1.072188e+00 
-5.849553e-01 -9.720539e-01 -4.956427e-01 8.129948e-01 7.846918e-01 
-6.083232e-01 -1.615403e-01 -5.246783e-01 6.871710e-01 3.298274e-01 
1.651185e+00 1.995646e+00 1.558439e+00 4.485473e-01 7.638016e-01 
1.349427e+00 1.234561e+00 1.076770e+00 1.024536e+00 8.922307e-01 
6.734949e-01 3.701759e-01 -6.884862e-01 7.174304e-01 8.913822e-01 
2.093288e+00 1.130527e+00 -2.560262e-01 4.965773e-02 8.369085e-01 
1.124940e+00 2.125343e+00 5.059489e-01 -1.730983e-01 5.949093e-01 
-3.508948e-01 3.875788e-01 2.480115e-01 -2.237032e-01 4.885748e-01 
-5.886606e-01 5.220483e-01 1.546462e-01 -3.414432e-01 7.797767e-01 
4.701975e-01 8.314285e-01 -5.146868e-01 -6.413570e-01 5.119497e-01 
1.498530e-01 -7.385167e-01 -1.095574e-01 -6.191878e-01 1.908307e-01 
6.060637e-01 8.114432e-01 2.206567e+00 2.402047e+00 3.138364e-02 
8.012414e-01 1.128895e+00 1.830614e+00 2.606855e+00 -4.194966e-01 
1.053446e+00 3.049276e-01 -1.062142e+00 -1.111967e+00 -2.282886e-02 
4.412403e-01 5.454310e-01 3.692130e-01 5.706491e-01 7.572318e-01 
4.123653e-01 7.567614e-01 4.651704e-01 1.151135e+00 1.076745e+00 
2.827589e-01 -2.623733e-01 4.313138e-01 1.160316e+00 9.238998e-01 
2.387588e-01 3.661881e-01 6.734862e-01 3.906293e-01 2.412966e-01 
1.270871e+00 9.219095e-01 5.142807e-01 1.015859e-01 8.646833e-01 
3.437719e-01 2.857916e-01 -1.902818e-02 1.727865e-01 2.941854e-01 
6.363836e-01 1.129537e+00 1.327733e-01 6.147945e-02 -2.045643e-01 
4.561094e-01 1.506508e+00 1.386410e+00 3.774161e-01 1.920233e-01 
5.724155e-01 5.606605e-01 3.838642e-01 1.120694e+00 1.047005e+00 
8.990524e-01 -3.776551e-01 -2.320509e-01 2.870969e-02 5.234141e-01 
1.088187e+00 4.186063e-01 1.839591e-01 3.420041e-01 2.824930e-01 
1.743793e-01 4.497118e-01 8.907523e-01 5.824957e-01 1.039848e+00 
7.455109e-01 -4.927483e-01 3.972545e-01 8.832515e-01 1.249303e+00 
2.499803e-01 6.542992e-01 2.210372e-01 1.902803e-01 3.689228e-01 
5.090883e-01 8.842679e-01 6.498644e-01 4.200879e-01 2.990881e-01 
6.280823e-01 6.861885e-01 5.497660e-01 -2.210357e+00 -1.088796e+00 
3.116798e-01 1.769239e+00 3.056009e+00 4.371834e-01 -1.674895e+00 
-5.537544e-01 2.514458e+00 3.052076e+00 3.816463e+00 1.712750e-02 
-7.046400e-01 -1.065855e+00 -2.429212e+00 1.870737e+00 -3.574435e-01 
2.945822e-01 -1.605852e+00 -2.107563e+00 4.029726e-01 -4.823175e-01 
5.556195e-01 9.161294e-01 -4.331316e-01 4.545870e-02 1.967631e+00 
4.617438e-01 7.856541e-01 3.544105e-01 1.234681e+00 -6.193141e-02 
1.071658e+00 8.564029e-01 8.252779e-01 -1.097447e+00 1.096542e+00 
3.040586e-01 -6.008882e-02 -6.261820e-02 1.214832e-01 1.674039e+00 
1.049188e+00 5.825797e-01 5.606266e-01 1.094581e+00 5.178109e-01 
4.901549e-01 -2.471776e-01 -1.492228e+00 5.683182e+00 -1.237167e+00 
-8.201717e-01 -1.221353e+00 6.605549e+00 -1.187630e+00 -2.341661e+00 
5.416745e-01 -1.080403e-01 2.473496e+00 -1.217510e+00 -2.582636e-01 
5.115661e-01 -2.980607e+00 -1.080196e+00 4.378855e+00 2.932354e+00 
4.038420e-01 -1.731600e-01 7.101997e-01 1.258350e+00 -1.070954e+00 
5.209261e-01 8.319521e-01 6.337501e-01 1.864604e+00 -1.307342e+00 
1.319524e+00 -2.242828e-01 2.792944e+00 2.359749e+00 -1.759039e-03 
7.962151e-01 -2.461268e+00 -3.295775e+00 -9.768607e-01 1.135309e+00 
1.387973e-01 2.532276e-02 2.460962e+00 3.773213e+00 1.471640e+00 
6.378221e-01 1.807584e+00 1.385904e+00 2.052916e-01 -7.581936e-01 
2.030123e-01 -5.725961e-01 -1.840292e-01 2.195694e+00 7.096992e-01 
1.059630e+00 -1.147305e+00 -1.891160e+00 1.549716e+00 3.311635e+00 
2.158782e+00 1.128536e+00 -1.222850e+00 1.479212e+00 2.658280e+00 
9.547069e-01 2.540726e+00 -1.482919e+00 -1.854421e+00 2.266502e+00 
6.400650e-01 9.009447e-01 2.413470e+00 1.140190e+00 1.019712e+00 
8.156101e-01 6.211146e-01 5.390564e-01 -1.324212e-01 4.261726e-01 
6.439819e-01 9.522731e-01 7.009714e-01 4.862310e-01 7.820075e-01 
6.246961e-01 1.017594e+00 4.229381e-02 1.762931e-01 3.218289e-01 
5.617507e-01 6.136165e-02 6.067099e-01 3.898357e-01 3.618213e-01 
3.683358e-01 1.337770e-01 9.459983e-01 6.171087e-01 5.985687e-01 
6.646035e-01 2.483591e-01 2.954185e-01 8.692816e-01 7.442026e-01 
3.546123e-01 -3.214194e-01 3.422185e-01 1.718281e+00 1.456143e-01 
6.545403e-01 -4.067639e-01 2.688860e-01 3.087282e-01 -5.077244e-02 
6.372051e-01 -3.145561e-01 2.090481e+00 2.366748e+00 5.080063e-01 
2.926196e-01 8.009418e-01 -6.212394e-02 4.903453e-01 -2.962021e-01 
8.516365e-01 -1.004623e-01 1.422238e+00 2.323837e+00 4.497642e-02 
-3.716053e-01 2.239547e+00 3.287654e-02 -2.597054e+00 1.673512e+00 
5.704786e-01 6.482111e-01 -6.054962e-01 2.306770e+00 9.716418e-01 
-1.093270e+00 1.634150e+00 6.424339e-01 -3.288807e+00 3.874059e-01 
-7.207736e-01 1.480242e-01 -1.575949e+00 -5.102479e-01 1.935944e+00 
4.697491e-01 6.477467e-01 3.236219e-02 2.041817e-01 4.185149e-02 
1.082507e-01 7.841195e-01 4.330456e-01 3.700253e-01 2.309146e-01 
1.908637e-01 6.377419e-01 1.115788e-01 -4.635283e-01 7.322813e-01 
5.519272e-01 4.675134e-01 7.979404e-01 -1.239249e-01 6.170531e-01 
7.531283e-01 9.069070e-01 6.952586e-01 -2.395066e-01 1.342928e-01 
5.330154e-01 6.885304e-01 7.796435e-01 1.026493e+00 7.241688e-01 
3.909985e-01 2.950987e-01 -2.412517e-01 2.864595e-01 -2.462012e-01 
7.552357e-02 6.137291e-01 1.760735e+00 5.985650e-01 7.027310e-01 
8.157634e-01 1.227239e+00 4.446530e-01 4.359891e-01 6.602258e-01 
4.432915e-01 -3.011557e-01 9.276963e-01 8.314220e-01 3.190024e-01 
-1.354963e-01 -2.413745e-01 -2.189191e-01 1.086488e+00 7.776724e-01 
-1.084481e-02 -3.525158e-01 2.376714e-01 2.793423e-01 4.516530e-03 
5.702043e-01 4.753489e-01 3.617625e-01 7.200124e-01 4.978486e-01 
1.467434e+00 9.359193e-01 1.148103e+00 2.696093e-01 5.313359e-01 
4.590215e-01 6.802980e-01 6.613136e-01 -1.091260e-03 1.553718e-01 
1.559585e+00 1.945642e+00 2.113941e-01 3.660850e-01 8.808339e-01 
2.500875e+00 1.487968e+00 1.497614e-01 -2.742673e-02 1.245559e+00 
1.454444e+00 1.224180e+00 9.690762e-02 6.562197e-01 1.152204e+00 
2.218936e-01 5.198587e-01 8.114113e-01 1.269688e-02 4.837754e-01 
1.600213e-01 3.777677e-01 1.274469e+00 9.629429e-01 4.634873e-01 
7.792446e-01 4.065672e-01 5.986281e-01 9.694388e-02 6.215015e-01 
-5.746309e-01 -8.687851e-01 8.087755e-01 -7.647128e-02 2.505209e-02 
-2.557068e-03 -5.218495e-01 4.872102e-01 2.023219e-01 -2.328544e-01 
3.611789e-01 6.341682e-01 1.512753e+00 1.377514e+00 -5.384716e-01 
6.696663e-01 7.299334e-01 3.483432e-01 2.092501e-01 -4.704043e-01 
1.414667e-01 3.935288e-01 -7.083796e-02 6.543553e-01 4.550180e-01 
7.517450e-01 -8.635084e-02 2.791599e-02 5.428271e-01 6.271496e-01 
-2.096433e-01 -6.535955e-01 4.085425e-01 5.432326e-01 4.120447e-02 
2.412195e-01 7.116790e-01 1.099520e+00 1.026712e+00 -1.797170e-01 
1.017817e+00 8.105096e-01 3.763121e-01 1.898380e-01 9.299235e-03 
9.541899e-01 1.069451e+00 -2.684222e-01 4.634925e-01 4.536452e-01 
4.042792e-01 7.243664e-01 3.285380e-01 4.464257e-01 -2.924395e-01 
6.510018e-01 4.535667e-01 1.155009e+00 8.265830e-01 7.461880e-01 
1.097210e-01 9.406375e-01 1.328103e+00 3.981931e-01 1.409482e+00 
-1.585330e-02 5.936806e-01 6.607192e-01 4.840268e-01 2.504844e-01 
9.014457e-02 5.211923e-01 7.079281e-01 8.704734e-01 8.046557e-01 
8.489547e-01 4.270160e-01 7.827297e-01 9.436890e-01 1.226366e+00 
4.516045e-01 -2.496286e-01 7.379782e-01 4.096057e-01 6.501220e-01 
4.584915e-01 -3.044631e-01 3.824643e-01 8.277544e-01 9.197988e-01 
1.496099e-01 9.342132e-01 7.523016e-01 4.450624e-01 -6.372758e-02 
1.057898e+00 9.460406e-01 1.551799e+00 4.282875e-01 -1.317045e+00 
5.347373e-01 1.747776e+00 3.341236e+00 1.917227e+00 9.467569e-01 
-1.337015e-01 1.449805e+00 2.929874e+00 1.773139e+00 1.257745e+00 
-7.635171e-01 -1.704460e+00 5.737723e-01 1.760914e+00 -2.413135e-02 
1.670116e-01 -1.801021e+00 -1.408116e+00 5.382953e-01 -3.923003e-01 
7.650566e-01 6.836928e-01 -1.063475e+00 2.070726e-01 8.954292e-01 
2.908276e-01 1.955940e-01 1.452542e+00 1.076677e+00 8.453677e-02 
2.137306e-01 8.267105e-01 3.546172e-01 -5.606880e-02 1.100158e+00 
2.128617e-01 3.927684e-01 -1.891939e-01 3.469094e-01 1.458172e+00 
6.730126e-01 1.379460e+00 6.785733e-01 1.724202e+00 2.833023e-01 
8.710853e-01 -2.240943e+00 -1.817494e-01 5.881615e+00 3.156558e-01 
-8.109467e-01 2.139821e-01 3.431757e+00 1.087190e+00 -1.868812e+00 
-1.912207e-01 -1.135384e+00 2.869263e+00 -2.661490e+00 -3.424885e-01 
-3.968596e-02 -5.194458e-01 1.845015e+00 1.676061e+00 6.974715e-01 
2.043251e+00 -4.223811e-01 9.294523e-01 1.988427e+00 -5.587734e-01 
-5.330939e-02 -1.401834e+00 4.058463e-02 2.275544e+00 1.353454e-01 
4.852167e-01 2.028000e-01 1.804708e+00 1.348607e+00 1.756525e-01 
4.588283e-01 -1.767176e+00 -2.117168e+00 2.685414e-01 -6.842913e-01 
1.789063e+00 -4.591994e-02 1.437930e+00 4.236319e+00 1.116191e+00 
1.313613e+00 2.758973e-01 -5.354252e-01 2.078844e-01 -8.236822e-01 
9.383723e-01 -1.741382e+00 -1.524365e+00 1.778692e+00 2.922510e+00 
6.411299e-01 -9.442036e-01 -1.506093e+00 9.552173e-01 2.805160e+00 
9.542269e-01 -9.318527e-01 -1.622021e+00 8.412885e-01 6.058279e-01 
9.199238e-01 9.701656e-01 -1.418593e+00 -1.649438e+00 3.632768e-01 
1.810691e+00 1.248232e+00 1.478330e+00 6.676338e-01 4.819289e-01 
1.020281e+00 2.308567e-01 7.225688e-01 6.437330e-01 3.382803e-01 
1.098105e+00 8.193367e-01 8.553993e-01 2.390605e-01 3.943028e-01 
3.004390e-01 1.203649e+00 7.815779e-01 7.724312e-02 5.128267e-01 
1.276003e-02 6.941461e-01 3.645411e-01 8.286485e-01 1.137937e+00 
4.396437e-01 2.802282e-03 1.478917e-01 1.101343e+00 9.522154e-01 
2.090414e-01 5.331349e-01 8.422888e-01 2.032595e+00 1.268524e+00 
3.946992e-01 -2.133173e-01 5.148899e-01 6.403853e-01 1.072148e-02 
5.263280e-01 2.709246e-01 -6.060849e-01 -2.973074e-01 3.414680e-01 
7.868388e-01 -2.466374e-01 -1.630746e-01 1.386329e+00 -5.330518e-02 
6.816974e-01 1.982445e-01 1.419348e+00 5.046127e-01 -3.171878e-01 
6.954961e-01 1.708451e+00 1.433888e-01 1.021755e+00 8.607321e-01 
1.027147e+00 3.891298e+00 -3.084320e-01 -1.936097e+00 5.819392e-01 
9.185782e-01 2.205683e+00 1.009159e+00 5.849512e-01 1.123768e-01 
-3.954000e-01 8.719085e-01 1.737990e+00 -5.173560e-01 -3.789716e-01 
3.670510e-01 1.470989e+00 8.940932e-01 1.585142e+00 6.443905e-01 
7.107548e-01 4.016999e-01 2.053887e-01 -2.215525e-01 1.928089e-01 
5.114032e-01 9.342097e-01 6.143269e-01 -2.633346e-01 5.432940e-01 
1.061241e-01 7.017354e-01 1.493379e-01 8.095627e-01 5.881788e-01 
2.505685e-02 6.703339e-01 4.556667e-01 5.245996e-01 4.998716e-02 
5.574906e-01 4.844982e-01 8.375399e-01 1.086166e-01 6.692964e-02 
7.006446e-01 2.442809e-01 8.217146e-01 1.089984e-01 9.046698e-01 
1.007245e-01 8.303834e-01 -1.965058e-01 -8.191243e-02 4.461161e-01 
4.369965e-02 8.137589e-01 1.069337e+00 -6.264520e-02 -5.961144e-01 
3.744202e-02 7.599513e-01 8.424109e-01 5.203560e-01 1.862083e-01 
-2.684972e-01 -8.863019e-02 6.471470e-01 5.965470e-01 -8.484816e-02 
1.343124e-01 -2.110266e-01 -1.630783e-01 6.812519e-01 3.270829e-01 
-3.363878e-02 -7.138628e-01 2.697784e-01 1.231216e+00 6.104843e-01 
-3.897708e-01 -7.032529e-01 4.082077e-01 4.459497e-01 2.641270e-01 
7.570055e-01 1.744407e+00 1.123370e+00 1.410625e-01 8.437429e-01 
7.921359e-01 6.809956e-01 2.014560e-01 6.010247e-01 4.717307e-01 
2.017739e+00 1.267721e+00 4.190377e-01 -1.403406e-01 7.160701e-01 
2.845139e+00 1.700565e+00 5.406231e-01 7.101213e-02 1.278725e+00 
1.885570e+00 9.130601e-01 2.867321e-01 5.768878e-01 5.148739e-01 
-1.695859e-01 4.183742e-01 9.357471e-01 8.707964e-01 2.118293e-01 
2.704270e-01 1.154885e+00 1.643332e+00 -2.247548e-01 7.419765e-01 
1.352592e+00 1.233251e+00 3.231111e-01 -7.797722e-01 1.113414e+00 
-3.230896e-01 -5.994070e-01 2.135241e-01 1.406107e-02 1.149226e-01 
-9.260476e-01 3.106014e-01 1.696105e+00 6.464841e-01 -1.031287e+00 
-2.254914e-01 1.411606e+00 3.020007e-01 1.022781e+00 -4.125049e-01 
1.714414e+00 9.602069e-01 -4.021927e-01 6.605930e-01 5.100054e-01 
1.350955e-01 1.206532e+00 3.550673e-01 -4.608774e-02 -4.085136e-01 
8.405533e-01 6.468392e-01 6.317508e-01 6.067881e-01 -8.072003e-01 
-4.202934e-01 -2.736431e-03 9.037724e-01 2.017408e+00 -6.123886e-02 
4.815570e-02 9.183204e-01 1.420231e+00 1.269609e+00 1.178387e+00 
7.938027e-01 4.740929e-01 3.101518e-01 1.076609e+00 1.214457e+00 
8.015417e-01 1.001813e+00 8.907623e-01 3.161853e-01 7.868368e-01 
1.131352e+00 7.694470e-01 8.944080e-01 4.792326e-01 2.935537e-01 
7.212426e-01 6.845815e-01 1.401496e+00 -3.941349e-02 7.928908e-01 
3.208113e-02 6.839864e-01 1.426316e+00 1.871854e-01 6.041556e-01 
2.705136e-01 1.217293e+00 -6.605982e-01 5.355998e-01 7.530363e-01 
1.011748e+00 9.184546e-01 1.743960e-01 9.113584e-02 1.239981e+00 
1.115578e-01 1.020303e+00 5.250184e-01 5.087854e-01 9.305335e-01 
5.044773e-01 7.612817e-01 5.082366e-01 9.935632e-02 9.259903e-01 
4.967792e-01 1.057325e+00 -4.761541e-01 9.489512e-01 1.555694e-01 
1.029587e+00 5.071015e-01 1.547715e-01 1.056167e+00 3.902007e-01 
7.227288e-01 6.429087e-01 9.182283e-01 6.960381e-01 1.720723e-01 
7.962487e-01 6.267178e-01 1.315742e+00 2.173580e-01 -1.469616e+00 
-7.564653e-02 7.637218e-01 2.488583e+00 2.682650e+00 -8.293401e-01 
5.352893e-01 -7.391183e-01 1.444788e-01 2.349608e+00 4.808713e-01 
5.213550e-01 -3.696688e-01 -6.860993e-01 1.249973e+00 -6.585766e-02 
2.168528e-01 2.438422e-01 4.120819e-01 8.278930e-01 6.615272e-01 
4.541453e-01 -7.065953e-02 5.753100e-01 4.861507e-01 4.614543e-01 
1.265135e-01 1.536255e+00 1.249700e+00 -9.588084e-01 4.448653e-01 
5.944952e-01 8.768314e-01 -5.937551e-01 6.172463e-01 9.238648e-01 
1.049961e+00 1.222081e+00 -8.348694e-02 7.634035e-01 3.942576e-01 
-4.034390e-01 -1.820246e+00 1.505147e+00 2.160144e+00 -1.066392e-02 
-1.189344e+00 -1.046558e-02 3.286121e+00 7.073989e-01 -1.577703e+00 
4.805634e-01 1.101782e+00 1.184405e+00 -1.096529e+00 6.990327e-01 
9.378099e-01 -4.924462e-01 -1.876606e+00 3.232075e+00 1.360116e+00 
1.959037e+00 8.831326e-01 -2.376371e+00 2.027558e+00 -9.799103e-01 
3.922294e-01 3.904612e-01 5.514719e-01 -1.297562e+00 -8.662233e-01 
1.210480e+00 4.249205e-01 1.172709e+00 2.877035e+00 1.741114e+00 
3.445942e-01 -2.395972e-02 -3.511222e+00 3.765877e-01 2.442893e+00 
2.508900e+00 3.241655e-01 -3.457959e-01 3.872820e+00 7.887987e-01 
2.555840e-01 -8.675457e-01 -1.380567e+00 1.058065e+00 -1.394250e+00 
9.350882e-01 -1.165129e+00 -1.884724e+00 5.811568e-01 1.698251e-01 
1.244698e+00 -1.171148e+00 -1.506504e+00 7.850707e-01 2.148070e+00 
2.758446e+00 2.033551e+00 -2.266858e-01 5.348543e-02 3.046826e+00 
1.203109e+00 1.446210e+00 -7.103409e-01 -1.149647e+00 9.600638e-01 
9.992520e-01 4.090929e-01 6.482819e-01 -1.089692e-01 7.206244e-01 
7.326522e-01 1.128879e+00 2.742941e-01 2.964643e-01 7.358398e-01 
8.790635e-01 1.983867e-01 6.828479e-01 9.345855e-01 8.687817e-01 
1.517879e-02 8.856235e-01 -1.185612e-01 -1.017244e-01 8.984049e-01 
-4.456984e-02 1.993413e-01 4.406994e-01 7.894437e-01 4.625598e-01 
4.730866e-01 8.697902e-01 7.911909e-01 3.368217e-01 2.933985e-01 
8.335492e-01 5.702740e-02 2.219289e-01 7.939667e-01 5.383130e-01 
9.575627e-02 5.948984e-02 1.570861e-01 8.117486e-01 1.883107e+00 
1.476156e+00 3.490978e-01 4.131240e-02 4.187535e-01 1.462369e+00 
1.003870e+00 -6.797949e-01 -2.912897e-01 1.840597e+00 6.146736e-01 
5.626532e-01 -2.422675e-01 5.043441e-01 1.135312e+00 4.406223e-02 
3.968109e-01 5.411389e-01 3.523118e-01 7.854787e-01 6.545331e-01 
