#kernel 1
5 5 1 6
-3.224880e-02 1.160903e+00 1.096371e+00 9.349356e-01 4.775283e-01 
-2.547309e-01 3.280466e-01 -7.462748e-01 7.486819e-02 -3.210296e-01 
5.789754e-01 5.066358e-01 9.995806e-01 8.222933e-01 2.052406e-01 
2.407537e-01 8.768272e-01 1.098433e-02 5.334365e-01 5.109733e-01 
-2.774505e-01 -2.720958e-01 1.227668e+00 1.706812e+00 2.107873e-01 
2.370183e-01 6.269842e-02 1.114017e+00 1.285325e+00 6.842245e-01 
4.109791e-01 1.897456e-01 -2.270028e-01 6.275058e-01 5.829376e-01 
1.110829e+00 5.310423e-01 4.206532e-01 1.923176e-01 8.595319e-01 
6.992608e-01 4.295251e-01 4.942071e-01 6.163500e-01 3.737411e-01 
5.744304e-01 4.125375e-01 3.220658e-01 1.176779e+00 1.221521e+00 
4.500653e-01 7.878162e-01 2.313896e-01 5.926620e-01 7.200499e-01 
6.236930e-01 3.489230e-01 6.330034e-01 7.019354e-01 1.507382e-01 
8.326051e-01 8.756748e-01 7.910479e-01 6.916912e-01 7.454374e-01 
9.232444e-02 4.872963e-01 5.325036e-02 3.433446e-02 6.981895e-01 
9.453196e-01 7.488243e-01 2.485449e-01 2.255868e-01 2.125663e-01 
4.087715e-01 6.706553e-01 4.931850e-01 8.086726e-01 7.705254e-02 
6.214307e-01 1.188520e+00 1.091591e+00 3.256524e-01 2.065619e-01 
3.286311e-01 8.892553e-02 6.834698e-01 4.811397e-01 2.047018e+00 
2.856333e-01 1.727250e+00 -4.611642e-02 -1.063360e+00 1.437626e+00 
7.197577e-01 1.766641e+00 -3.197949e-01 -4.649609e-01 4.923480e-01 
2.034323e+00 2.853808e+00 -2.405737e-01 2.922127e-03 5.947589e-01 
1.891513e-01 1.361201e+00 6.174009e-01 -3.855224e-01 -2.283845e-02 
1.224578e+00 2.894556e-01 1.039159e-01 9.823284e-01 7.419088e-01 
4.686646e-01 -6.180475e-01 1.670983e+00 7.059565e-01 5.481864e-01 
8.409289e-01 1.329816e+00 1.429412e-01 -6.956255e-01 7.116370e-01 
1.449600e+00 1.224319e-01 6.654968e-01 8.352010e-01 9.665934e-01 
3.004198e-01 3.857936e-01 -1.068833e+00 6.810310e-01 1.303674e-01 
1.004298e+00 -8.602403e-01 9.044045e-01 1.976584e+00 -3.817222e-01 
-1.131701e+00 -1.790718e-01 3.705246e+00 8.249125e-01 -3.156637e-01 
-1.792125e-02 2.281409e+00 9.390925e-01 -3.493901e+00 -9.518610e-02 
4.902235e-01 -6.538303e-01 7.535256e-02 9.072781e-01 8.210766e-01 
7.638081e-01 -4.866849e-02 -2.158522e+00 1.436933e+00 -1.009531e+00 
-4.528019e-01 -1.242128e+00 -7.246850e-01 -4.471518e-01 2.461323e-01 
3.565551e-02 3.068434e+00 2.267840e+00 -3.814481e-01 -1.733783e-01 
1.795095e+00 1.935947e+00 -5.935488e-01 1.160122e+00 1.997260e+00 
4.361052e-01 4.179826e-01 6.494970e-01 6.735601e-01 -7.322077e-01 
-1.683562e+00 -1.858576e+00 -8.869144e-01 7.028931e-01 -1.706022e+00 
3.954704e-01 5.609363e-01 -5.673088e-01 -1.137947e+00 -1.108777e+00 
1.437265e+00 1.393667e+00 7.966445e-01 8.723102e-01 -1.011654e+00 
7.600307e-01 1.346830e+00 5.537779e-01 7.148122e-01 4.933423e-01 
-5.869910e-01 5.650388e-01 1.902152e+00 1.028294e+00 1.539292e+00 
-1.769554e-01 -1.596753e+00 -6.160886e-01 8.498511e-01 6.756213e-01 
6.463241e-01 8.499000e-01 8.996891e-01 6.302466e-01 4.546610e-01 
9.164668e-01 7.696701e-01 9.650447e-01 2.691867e-01 2.903276e-01 
5.867294e-02 4.072220e-01 -3.738888e-01 7.542203e-01 1.029716e+00 
7.575612e-01 4.976342e-01 2.385687e-01 1.062834e+00 7.403834e-01 
5.226359e-01 1.681849e-01 5.996664e-01 4.882426e-01 4.198993e-01 
2.400225e-01 1.044555e+00 9.552690e-01 6.411813e-01 -1.072824e-02 
7.261012e-01 1.406895e+00 9.431629e-01 1.269983e+00 1.154993e+00 
1.226858e+00 1.436737e+00 -2.199441e-01 -1.244817e-02 8.001086e-01 
2.413762e-01 -2.564578e-01 -1.934285e-01 6.954644e-01 1.093336e-01 
-3.123167e-01 -1.118255e-01 1.287522e+00 9.566669e-01 -3.833145e-01 
4.335617e-01 1.110801e+00 1.312391e-01 8.712530e-01 4.499974e-01 
1.284604e+00 1.478312e+00 8.880537e-01 4.573902e-01 3.314630e-01 
1.201556e+00 7.632170e-01 3.129258e-01 8.550946e-01 7.920756e-01 
-3.557410e-01 -5.597031e-01 3.298978e-01 5.521294e-01 8.753382e-01 
3.196629e-01 1.241502e-01 5.611315e-01 7.324301e-02 5.755848e-01 
7.088660e-01 3.545743e-01 9.319083e-01 1.920077e-01 7.088429e-01 
5.523873e-01 1.585202e+00 5.597141e-01 1.874276e-01 9.730971e-01 
1.525306e-01 7.195453e-01 -3.573679e-01 5.188256e-01 7.946916e-01 
2.383330e-01 -1.531776e-01 -8.083542e-02 1.266332e+00 1.069920e+00 
3.846818e-01 1.115615e-01 4.874751e-01 2.434460e-01 6.852942e-01 
9.236495e-02 2.962835e-02 9.287633e-01 5.346912e-01 4.235528e-01 
2.873708e-01 2.025277e-01 9.419550e-01 -1.007698e-01 7.061049e-01 
5.092191e-01 1.219401e+00 1.141608e+00 1.285087e-01 4.756545e-01 
9.080601e-01 6.285914e-01 2.562141e-01 6.893471e-02 1.248576e-01 
3.733773e-01 1.824013e-01 7.511067e-01 1.063500e+00 3.172446e-01 
4.808157e-01 5.794951e-01 2.512557e-01 7.759544e-01 1.168226e+00 
-5.168420e-02 -1.039615e+00 -5.727769e-01 1.010466e+00 -2.680013e-03 
-5.235454e-01 -7.929654e-01 4.789164e-01 3.269665e-01 -9.315099e-02 
1.486073e+00 2.436131e+00 1.471954e+00 2.183033e-01 4.672107e-01 
1.805423e+00 1.641328e+00 1.171475e+00 9.860087e-01 3.911416e-01 
8.382809e-01 1.306629e+00 1.203897e-01 1.378198e-01 4.786690e-01 
3.169705e+00 2.223530e+00 -5.736408e-02 2.004820e-01 7.490757e-01 
2.632172e+00 -1.253650e-01 7.012182e-01 7.308656e-01 1.345527e+00 
-9.140711e-01 -6.170827e-01 7.999123e-01 8.056177e-01 1.325415e-01 
-7.230515e-01 1.196231e+00 1.283838e+00 1.808541e-01 7.992234e-01 
1.692038e-01 4.547566e-01 -2.035316e-02 -7.845754e-01 1.119289e+00 
8.187305e-01 -7.436675e-01 -8.192374e-01 2.485557e-01 8.993344e-01 
2.182540e-01 -2.231721e-02 1.871971e+00 1.573264e+00 -4.305264e-01 
5.020451e-01 2.829324e+00 1.401429e+00 1.217454e+00 4.867482e-01 
4.113719e-01 6.347969e-01 -1.205906e+00 -1.079831e+00 -4.197971e-01 
8.411830e-01 5.146214e-01 9.558088e-01 3.099806e-01 3.833413e-01 
1.112620e+00 7.796563e-01 4.818830e-01 9.150455e-01 7.692270e-01 
3.251832e-01 -3.059913e-01 4.016134e-01 9.118773e-01 7.491035e-01 
-1.855047e-01 4.274840e-01 7.836732e-01 1.039770e+00 4.039954e-01 
3.962868e-01 2.064658e-01 1.010986e-01 1.194610e-01 -4.815162e-02 
1.530373e-01 6.807846e-01 6.573979e-01 7.175462e-01 3.504092e-01 
1.061464e+00 4.977752e-01 8.612374e-01 5.527922e-01 4.919939e-01 
3.343834e-01 6.950874e-01 1.865363e+00 -7.940672e-02 3.161950e-01 
5.196816e-01 1.309061e+00 1.389643e+00 5.532180e-01 1.219302e+00 
9.189594e-01 1.067259e+00 -2.547179e-02 6.404427e-01 6.348580e-01 
3.940008e-01 1.121178e+00 6.569964e-01 7.023819e-01 5.017273e-01 
1.010673e+00 6.344709e-01 9.535672e-01 5.539495e-01 7.178782e-01 
3.505386e-01 1.196603e-01 7.747937e-01 2.561258e-01 2.297929e-01 
4.579040e-01 2.879018e-01 5.452334e-01 4.138458e-01 3.543355e-01 
1.277106e-01 8.193141e-01 2.356616e-01 1.010730e+00 2.816204e-01 
2.842359e-01 5.709181e-01 7.907320e-01 -8.107558e-01 -3.181977e-01 
1.604985e+00 1.351489e+00 1.168834e+00 8.360371e-01 4.437925e-01 
8.289667e-01 2.762728e+00 1.796434e+00 1.924341e+00 7.444608e-01 
1.299404e-01 -6.580183e-01 -6.765215e-01 1.398024e+00 3.701828e-02 
-3.145808e-01 -1.299730e+00 -3.359836e-01 7.563528e-01 -5.147929e-01 
8.572844e-02 1.494001e+00 9.754066e-01 3.919164e-01 7.087123e-01 
9.461818e-01 1.249897e-01 6.299961e-02 9.542185e-01 6.015291e-01 
8.951131e-01 1.229571e+00 5.006139e-01 -2.746932e-01 1.390014e+00 
-1.150483e-01 8.795080e-01 -9.938645e-02 1.126302e+00 8.996496e-01 
2.974325e-01 1.419570e+00 9.674398e-01 1.710866e+00 2.778120e-01 
3.967064e-01 1.121689e-01 5.474967e-01 1.519566e+00 1.462728e-01 
1.000477e+00 -7.585965e-01 2.565279e+00 2.354901e+00 1.438310e-01 
-9.778113e-01 4.335573e-01 2.795678e+00 -1.841192e+00 8.475680e-01 
-2.059850e-01 -2.096005e-01 6.315166e-01 1.560889e+00 4.345450e-01 
1.027237e+00 3.667788e-02 -5.185306e-02 1.566408e+00 -3.818623e-01 
6.808423e-01 1.753125e+00 6.477078e-01 -4.107792e-01 6.310637e-02 
1.071861e+00 -1.662832e+00 3.624503e-01 1.109935e+00 1.631291e+00 
-9.143242e-03 -2.991164e-01 2.592095e-01 8.864586e-02 -3.309661e-01 
5.676669e-01 1.239889e-01 1.118452e+00 2.146396e+00 -2.109948e-01 
7.710930e-01 9.091678e-01 1.069175e+00 9.325889e-02 -1.084651e+00 
5.190470e-01 -7.964833e-01 -1.053637e+00 -5.519098e-01 9.300792e-01 
3.191703e-01 -1.209159e+00 4.511456e-01 8.587101e-01 9.499391e-01 
1.035747e+00 5.222799e-01 -6.947413e-03 9.341550e-01 -1.333242e-01 
7.859687e-01 7.729756e-01 4.369810e-01 3.218865e-01 6.924757e-01 
9.875048e-01 6.090804e-01 1.130523e+00 6.391000e-01 1.446659e+00 
8.516476e-01 5.762078e-01 6.439605e-01 6.859827e-01 9.251480e-01 
9.774839e-01 4.468964e-01 1.148153e+00 5.870227e-01 3.682341e-01 
5.274361e-01 6.287914e-01 2.284722e-01 -2.459338e-01 3.473501e-01 
-1.585440e-01 2.716323e-01 6.453851e-01 6.533920e-01 9.081649e-01 
1.932229e-01 8.812841e-01 2.362450e-01 3.351770e-01 7.364606e-01 
9.850674e-01 7.352110e-01 -1.340157e-01 8.876944e-01 1.158536e+00 
7.082697e-01 -1.021276e-01 -1.436120e-01 8.162692e-01 7.755454e-01 
-2.216767e-01 5.411891e-02 1.380762e-01 1.013992e+00 6.156288e-01 
1.673633e-01 -2.213607e-01 1.223866e+00 7.426577e-01 -1.243036e-01 
9.500305e-01 2.593296e-01 1.830024e+00 9.495848e-01 3.349895e-01 
1.125104e+00 8.181639e-01 8.047842e-01 6.411846e-01 6.297023e-01 
1.136290e+00 1.204108e+00 5.583489e-01 8.815206e-01 4.181919e-01 
9.618078e-01 5.471892e-01 7.064535e-01 8.508706e-01 3.669556e-01 
4.971018e-01 5.112874e-01 1.745107e-01 7.550481e-02 1.019265e+00 
7.085474e-01 8.549007e-01 4.067530e-01 6.260494e-01 1.071687e+00 
4.888790e-01 7.313825e-01 3.763072e-01 5.463664e-02 6.490418e-01 
-2.252207e-01 1.210857e+00 9.011591e-01 3.073216e-01 7.112630e-01 
-4.022340e-01 6.448582e-01 7.262475e-01 -8.238088e-02 9.331061e-01 
4.935235e-01 2.639327e-01 8.642821e-01 2.985160e-01 1.272513e+00 
4.875771e-02 4.537641e-01 1.139655e+00 3.276200e-01 6.752777e-01 
7.909701e-01 3.732620e-01 3.685146e-01 9.326068e-01 9.255718e-01 
4.090087e-01 4.873404e-01 8.732009e-01 1.315780e-01 4.143968e-01 
-4.498954e-03 5.379258e-01 1.121489e+00 -1.296245e-01 -4.739721e-02 
-4.782961e-02 2.970627e-01 7.311414e-01 8.240836e-01 6.177353e-01 
-6.027884e-02 4.947678e-01 1.130134e+00 3.033578e-01 2.881956e-01 
1.367519e-01 -3.463275e-01 1.785915e-01 7.349553e-01 7.713495e-01 
5.375296e-01 -3.600710e-01 -8.418184e-01 2.081749e-01 6.342854e-01 
5.447818e-02 2.256360e-01 9.171657e-01 9.369099e-01 9.951064e-01 
1.443422e+00 2.092218e+00 1.168389e+00 1.943355e-01 1.391019e+00 
5.160997e-01 5.760461e-01 3.661736e-01 5.482522e-01 3.392386e-01 
2.619101e+00 2.057836e+00 4.826026e-01 6.609167e-01 1.184112e+00 
2.726834e+00 1.694803e+00 3.089679e-01 3.745271e-01 7.157586e-01 
1.086528e+00 8.747596e-01 5.777640e-01 -4.723883e-01 1.085078e+00 
-8.253976e-01 -5.896131e-01 9.016996e-01 6.407328e-01 1.030928e+00 
5.169628e-01 1.030028e+00 8.486325e-01 6.248672e-01 6.021714e-01 
6.086950e-01 6.425717e-01 2.686863e-01 -8.250519e-01 2.139191e-01 
-5.856083e-01 1.679148e-01 7.730626e-02 2.566075e-01 5.770628e-01 
7.262517e-01 1.353446e+00 2.300676e+00 1.954191e+00 6.520001e-01 
-8.846749e-02 1.227390e+00 1.024521e+00 1.879699e+00 -3.765399e-01 
-5.264258e-01 -3.013023e-01 -1.304435e+00 -7.558364e-01 -3.149390e-01 
4.280146e-01 9.683684e-01 2.866763e-01 9.576093e-01 5.666122e-01 
7.137401e-01 -3.476045e-02 1.430706e-01 1.055071e+00 1.210252e+00 
-1.682950e-01 -3.065420e-01 9.252021e-01 1.666285e+00 -8.328505e-02 
5.840453e-02 -8.310959e-02 6.174885e-01 1.100490e+00 1.400414e-01 
5.320049e-01 3.359008e-01 4.870495e-01 2.644790e-01 3.911344e-01 
6.557743e-01 7.298295e-01 2.048289e-01 8.413914e-01 4.186153e-01 
3.249424e-01 1.165865e+00 7.371057e-01 8.973446e-02 5.524869e-01 
8.532604e-01 6.842653e-01 1.486670e+00 6.471178e-02 1.154079e+00 
6.890849e-01 2.360109e-02 1.089842e+00 3.104625e-01 1.014242e+00 
9.590001e-01 6.075683e-01 -8.236411e-02 1.018857e-01 3.707854e-01 
1.684035e-01 4.925061e-01 2.489419e-01 1.022288e+00 9.238059e-01 
7.578971e-01 -2.357134e-02 7.081964e-01 -1.864984e-01 1.292803e+00 
2.295847e-01 -1.887699e-01 9.779391e-01 4.679354e-01 4.317606e-01 
6.965075e-01 2.350401e-01 5.664036e-01 7.012234e-01 2.754872e-01 
9.966101e-01 5.183878e-01 3.491324e-01 6.619150e-01 3.518755e-01 
5.367908e-01 1.094177e+00 2.192804e+00 -6.425490e-01 -6.813067e-01 
-9.975284e-03 2.298785e+00 2.558659e+00 -2.915246e-01 2.204362e-02 
-1.817655e-01 2.330100e+00 1.506972e+00 1.340695e+00 4.379217e-01 
2.570518e-01 -4.482593e-03 -9.373079e-01 1.089486e+00 4.059159e-01 
3.140993e-01 -1.905016e-01 -1.268320e+00 -5.189017e-01 2.688558e-01 
1.523715e-01 6.505383e-01 -4.582588e-01 1.036821e+00 9.307418e-01 
6.254982e-01 4.000570e-01 1.026775e+00 3.025804e-01 3.507773e-01 
1.140300e+00 8.134795e-01 1.195783e+00 -3.597909e-01 1.234985e+00 
-2.632598e-01 5.406726e-01 -2.231171e-01 9.097562e-01 1.213692e+00 
5.356052e-01 1.490657e+00 4.064755e-01 1.029524e+00 4.628187e-01 
-2.897702e-01 -1.588015e+00 9.099991e-01 4.137990e+00 -1.566527e+00 
-4.771368e-01 -2.114667e+00 4.473155e+00 8.016391e-01 -1.626368e+00 
3.828115e-01 -4.852597e-01 2.940230e+00 -1.827500e+00 -1.506854e-01 
-1.041689e+00 1.933528e-02 -1.384940e+00 2.460308e+00 1.078498e+00 
7.327977e-01 1.590361e-01 -6.877410e-01 8.495868e-01 -1.142016e+00 
-6.460493e-01 -1.011719e+00 9.720541e-01 5.990449e-01 -1.252081e+00 
1.484383e+00 8.332006e-01 1.223562e+00 1.852553e+00 8.750015e-01 
1.093760e+00 2.258963e-01 -1.331483e+00 1.333254e+00 6.207936e-01 
1.000604e+00 6.491600e-01 2.864420e-01 2.095293e+00 3.205601e-01 
1.124073e+00 -4.591255e-01 -6.190677e-01 4.926291e-01 -9.537303e-01 
4.649538e-01 -1.487458e+00 -1.979623e+00 1.051977e+00 7.278565e-01 
1.235874e+00 -9.176493e-01 -9.914494e-01 4.398286e-01 1.931044e+00 
1.709468e+00 1.643961e+00 -3.684101e-01 5.176452e-01 2.217743e+00 
1.403174e-01 6.554161e-01 2.030582e-01 -2.073739e-01 1.288681e+00 
1.095830e+00 4.921450e-01 8.744693e-01 6.401757e-01 7.324400e-01 
8.433800e-01 7.331045e-01 6.451151e-01 4.293918e-01 7.696902e-01 
2.489063e-01 3.246196e-01 8.425500e-01 -6.774922e-02 9.214447e-01 
7.438565e-01 1.440510e+00 -7.852688e-03 -2.986642e-01 2.121662e-01 
5.728894e-01 9.025076e-01 7.880147e-01 9.859675e-01 9.179708e-01 
7.576001e-01 1.120028e+00 1.184637e+00 9.201425e-01 8.577698e-02 
8.333933e-01 5.095416e-01 1.253875e+00 1.146338e+00 4.266565e-01 
7.742100e-02 3.525146e-01 9.002401e-01 8.104113e-01 9.043801e-01 
6.687799e-01 2.810892e-01 5.381057e-01 9.020573e-01 9.267167e-01 
1.082211e+00 -1.013326e-03 2.507727e-01 1.414673e+00 3.329449e-01 
1.248867e+00 5.133104e-01 8.387638e-01 1.192736e+00 2.196928e-01 
5.904481e-01 9.545000e-01 6.512640e-01 -7.767537e-03 3.288619e-01 
1.230289e+00 1.813256e+00 1.393950e+00 6.507095e-01 8.830334e-01 
2.214767e-01 6.849878e-01 1.249199e+00 8.805550e-01 9.252794e-01 
1.163862e-01 -1.930853e-01 3.088572e-01 4.657491e-01 2.804531e-01 
-3.888208e-01 3.977970e-01 1.086205e+00 6.206098e-01 4.009116e-01 
7.041447e-01 5.041111e-01 3.908545e-02 -1.860366e-01 3.405330e-02 
3.551653e-01 5.566637e-01 5.260480e-01 -3.305890e-01 5.381029e-01 
3.910211e-01 9.749033e-01 4.000785e-01 4.226158e-01 3.811718e-01 
-1.949945e-01 6.851612e-01 5.614456e-01 1.263057e-01 8.141810e-01 
9.290398e-02 6.429418e-01 1.042696e+00 6.604433e-01 4.873321e-01 
1.932291e-02 6.926235e-01 8.003365e-01 1.003180e+00 4.301918e-01 
1.087169e+00 6.365038e-01 9.641758e-01 -2.245432e-01 7.321843e-01 
8.424570e-01 7.614845e-01 6.064721e-01 4.244839e-01 4.857716e-01 
6.592824e-01 4.077603e-01 7.474025e-01 6.196186e-02 1.378578e-01 
3.213625e-01 -1.476454e-01 1.488693e+00 3.886953e-01 1.559749e-01 
-1.391196e-01 4.340683e-02 8.220000e-01 5.554636e-01 5.021158e-01 
-8.227755e-01 -4.421855e-01 3.866828e-02 5.091001e-01 6.163339e-01 
3.966635e-01 8.049226e-01 -3.216723e-01 -1.671195e-02 9.799102e-01 
2.183483e+00 1.725585e+00 1.087731e+00 3.375401e-01 1.429597e+00 
6.369256e-01 1.757246e+00 7.447838e-01 6.375126e-01 1.190430e+00 
2.019003e+00 9.490992e-01 -1.958213e-01 3.024758e-01 4.382082e-01 
1.759570e+00 1.370096e+00 1.398197e+00 -3.149105e-01 8.178316e-01 
4.329653e-02 7.187936e-01 1.417248e+00 -2.264536e-01 1.011057e+00 
-1.326962e+00 -1.152133e-01 5.660651e-01 1.938414e-01 7.640599e-01 
-6.192059e-01 7.289144e-01 1.088221e+00 2.673000e-01 5.235464e-01 
9.963651e-01 1.131045e+00 -2.414311e-01 -1.187622e+00 6.938736e-01 
-5.006493e-01 9.129482e-03 -7.527751e-01 3.561225e-01 3.383756e-01 
4.910116e-01 7.287174e-01 1.623718e+00 1.705989e+00 1.492631e-01 
8.274068e-01 9.848479e-01 1.594237e+00 2.102198e+00 -3.996052e-01 
4.238770e-01 -6.822257e-01 -9.851712e-01 -1.426344e-01 -6.641937e-01 
6.463482e-01 2.754417e-01 7.789422e-01 3.149893e-01 3.276165e-01 
4.049083e-01 -8.068153e-02 4.789029e-01 1.132776e+00 6.254402e-01 
7.125304e-01 -7.185695e-01 7.981829e-02 6.458029e-01 6.818752e-01 
6.510162e-01 -4.344635e-02 5.187921e-01 3.205469e-01 5.594429e-01 
1.215447e+00 1.968265e-02 3.587412e-01 8.059147e-02 9.272937e-01 
1.071880e+00 1.101145e+00 7.299897e-01 3.463754e-01 6.877353e-01 
3.977448e-01 1.119022e+00 1.324449e+00 4.879023e-01 9.953206e-03 
4.215397e-01 2.177541e-01 1.047891e+00 3.192233e-01 9.656450e-01 
5.230158e-01 2.857222e-01 1.110117e+00 1.028235e+00 5.407900e-01 
5.131451e-01 4.952547e-01 -1.491923e-01 6.887879e-01 5.173107e-01 
1.102585e+00 5.212499e-01 5.335630e-01 7.276142e-01 8.422985e-01 
3.719950e-01 3.938083e-01 1.088620e+00 3.790286e-02 1.305003e+00 
6.954331e-01 3.882672e-02 1.054922e+00 7.476161e-01 2.980815e-01 
1.006927e+00 -2.191191e-01 5.219703e-02 6.198429e-01 2.063774e-01 
2.604215e-01 1.074585e+00 4.650988e-01 1.126817e+00 6.567479e-01 
1.247719e+00 1.190171e+00 1.080065e+00 -1.163229e+00 -1.522152e-01 
1.070405e+00 2.066873e+00 1.935460e+00 3.602518e-01 -9.200549e-01 
-1.667225e-01 2.055060e+00 1.654043e+00 1.402237e+00 3.586946e-01 
-4.480267e-01 -6.850668e-01 -9.524809e-01 1.192117e+00 -4.095488e-01 
3.745818e-01 -1.324826e+00 -3.706695e-01 6.697034e-01 -2.197234e-01 
1.070338e+00 8.680262e-01 -7.590859e-02 6.985214e-01 1.378230e+00 
4.936440e-01 2.967866e-01 4.706940e-01 6.390959e-01 5.347183e-02 
2.040216e-01 1.012236e+00 8.734177e-01 -1.861247e-01 1.074388e+00 
1.858742e-01 4.288602e-01 -4.362302e-01 1.540950e-01 1.095475e+00 
1.211556e+00 1.076372e+00 4.097350e-01 7.424703e-01 6.648524e-01 
4.731828e-01 -6.981369e-01 1.431069e-01 3.927662e+00 -8.778222e-01 
-3.943486e-01 -1.416552e+00 3.375440e+00 8.624186e-01 -5.035802e-01 
-1.766721e-03 -1.080782e-01 1.812815e+00 -1.055532e+00 3.967112e-01 
-1.322971e-01 -8.650306e-01 -2.178872e-01 2.649772e+00 9.392661e-01 
1.370451e+00 -6.655811e-01 -8.903098e-01 1.781951e+00 -2.544881e-01 
-2.744376e-01 -3.981574e-01 4.217119e-01 1.281742e+00 -1.109829e+00 
-1.678205e-01 -5.371101e-01 1.272163e+00 1.308609e+00 1.223272e+00 
1.969203e-01 3.081730e-01 -5.101122e-01 4.278574e-01 6.944097e-01 
7.679186e-01 -8.171300e-01 4.630120e-01 3.019904e+00 3.441136e-01 
8.736659e-01 1.337519e-01 -1.381739e-01 3.861869e-01 -1.363386e+00 
-2.967844e-01 -1.134935e+00 -5.142995e-01 1.300593e+00 2.073758e+00 
5.134352e-01 -1.146646e-01 -7.556602e-01 8.012045e-01 2.238630e+00 
7.526327e-01 4.884619e-01 -1.069729e-01 3.979302e-01 1.258849e+00 
1.036714e+00 1.133955e+00 5.535787e-02 -7.759078e-01 8.327359e-01 
1.043835e+00 7.386174e-01 1.084838e+00 -1.676520e-02 9.805127e-01 
1.161465e+00 6.409701e-01 8.551508e-01 8.059304e-02 2.089028e-01 
1.061206e+00 3.497106e-01 1.011613e+00 7.304785e-01 8.190778e-01 
5.560440e-01 7.480287e-01 3.386323e-01 6.727368e-02 4.647668e-01 
7.145593e-01 3.683209e-01 2.559530e-01 8.560617e-01 7.141808e-01 
-7.173477e-02 6.697787e-01 1.229802e+00 1.172628e+00 7.061126e-01 
-7.974230e-02 5.700235e-01 5.055899e-01 9.062679e-01 1.311689e+00 
5.788441e-01 1.290230e-01 8.077530e-01 1.001420e+00 3.260955e-01 
5.994119e-01 2.781509e-02 2.930292e-01 1.840349e-01 -3.608058e-02 
2.690490e-01 3.440191e-01 6.223295e-01 1.155599e+00 -4.344017e-01 
1.030470e+00 5.165887e-01 1.078844e+00 4.486823e-01 -7.481162e-02 
4.573956e-01 7.554889e-01 1.944516e-01 1.598504e-01 4.372764e-01 
1.402872e+00 1.204270e+00 1.372955e+00 7.993519e-02 6.400067e-01 
1.408745e+00 1.170701e+00 1.144247e-01 -1.664490e-01 8.682947e-01 
5.047343e-01 1.655145e-01 -2.377509e-01 2.910942e-01 4.542709e-01 
2.206856e-01 9.000876e-01 1.599425e+00 8.633687e-01 5.042872e-01 
1.043376e+00 5.940298e-01 1.106810e+00 3.545232e-01 6.939406e-01 
4.622105e-01 1.380547e+00 8.759497e-01 -1.382488e-01 1.097509e+00 
-1.392964e-01 6.063258e-01 1.274727e-01 -3.299187e-01 5.949091e-01 
-1.422447e-01 1.567371e-01 4.798258e-01 1.100150e+00 8.431177e-01 
2.976969e-01 5.677191e-01 2.851725e-01 6.393981e-01 8.114982e-01 
2.832876e-01 8.168141e-01 2.810684e-01 2.218050e-01 4.360805e-01 
6.580274e-01 1.772039e-01 1.312671e+00 3.563676e-01 3.773360e-01 
4.910504e-01 1.151832e+00 8.429410e-01 2.648295e-01 -1.599765e-01 
-8.464045e-02 5.487955e-01 6.975078e-01 -1.814881e-01 8.109648e-01 
3.033460e-01 -6.148303e-02 4.982247e-01 6.326770e-01 9.344149e-02 
1.259985e-01 -5.289717e-01 -1.141399e-01 5.795140e-01 7.516977e-01 
-3.100780e-01 -8.590650e-01 -5.482318e-01 5.720991e-01 1.344975e-01 
6.606261e-02 3.465176e-01 7.281650e-01 8.498259e-01 5.651073e-01 
1.156519e+00 1.904694e+00 1.324624e+00 4.479143e-01 6.901801e-01 
4.107910e-01 6.920646e-01 -1.941031e-01 3.168479e-01 5.843092e-01 
1.645203e+00 2.015155e+00 5.947900e-01 4.092872e-01 6.798117e-01 
3.187887e+00 2.190197e+00 -3.307940e-01 9.109136e-02 9.390876e-01 
1.081564e+00 6.794386e-01 -1.203832e+00 4.309095e-01 5.863459e-01 
-9.440254e-02 -7.082896e-01 -4.944486e-02 8.615739e-01 1.035665e+00 
1.017119e+00 1.827852e+00 1.852292e+00 1.341410e+00 1.296827e+00 
6.767310e-01 2.257316e-03 -6.112318e-01 -9.911157e-01 -9.471150e-02 
-1.643965e+00 -1.106744e+00 -9.950022e-01 4.274513e-01 1.055106e+00 
1.070565e+00 1.113343e+00 1.438809e+00 3.200095e+00 5.111581e-01 
1.234421e+00 1.576326e+00 3.095607e+00 2.488924e+00 -1.129257e+00 
5.442297e-02 8.394309e-02 -1.858980e+00 -1.399534e+00 -9.420391e-01 
1.103574e+00 3.571278e-01 4.906303e-01 -2.963904e-01 8.328159e-01 
1.196166e+00 7.973397e-01 -3.104047e-01 9.077821e-01 8.965939e-01 
4.367985e-01 -4.154519e-02 2.043501e-01 1.352255e+00 5.729222e-01 
2.543044e-01 -1.875269e-01 1.261468e+00 1.442644e+00 6.167303e-01 
4.175610e-01 -3.487176e-01 3.038900e-01 1.378822e-01 -4.072113e-01 
1.152857e+00 5.023790e-01 4.220833e-02 1.870480e-01 9.560845e-03 
7.269381e-01 9.068685e-01 4.015465e-01 1.897899e-01 9.107628e-01 
1.390714e-01 6.227323e-01 1.384644e+00 4.561305e-02 2.670703e-02 
-2.240081e-01 3.760818e-01 1.342420e+00 -6.795495e-02 4.286667e-01 
1.103617e+00 7.728801e-01 -6.727561e-01 3.332147e-01 1.269135e+00 
1.149364e+00 1.089338e+00 8.773227e-01 9.102596e-01 1.015732e+00 
