#kernel 1
5 5 1 6
8.655101e-01 1.435327e+00 3.405661e-01 1.418598e+00 6.739818e-01 
4.584585e-02 -2.851594e+00 -3.716662e-01 4.167261e+00 -7.690153e-01 
-1.524909e+00 -3.075139e+00 4.263242e+00 5.194433e-01 -3.977491e-01 
-2.058455e+00 5.184309e-01 3.862598e+00 -5.597258e+00 1.259784e+00 
-8.019929e-01 -2.727942e-02 -1.892305e+00 2.031595e+00 1.411048e+00 
-8.292739e-01 7.869855e-02 -1.006040e+00 3.977326e+00 -6.350532e-01 
-5.476685e-01 -1.058512e+00 1.980392e-01 1.417565e+00 8.413233e-01 
-3.306348e-01 -5.392944e-01 -3.882204e-01 5.987748e-01 1.415158e+00 
1.095501e+00 1.452003e-01 -1.257328e-01 1.405035e+00 4.048776e-01 
1.796860e+00 -3.703205e-01 -1.016632e+00 3.538659e+00 1.489280e+00 
-6.340883e-01 -5.979815e-01 -1.502585e+00 8.088378e-01 -1.191877e+00 
1.419391e-01 -1.504144e+00 -2.054204e+00 1.214485e-01 2.382738e+00 
8.460090e-01 -1.186608e+00 -7.992171e-01 -1.955689e-01 7.365928e-01 
1.833840e+00 4.259577e-02 -8.735285e-01 1.039017e+00 9.894796e-01 
2.095236e+00 1.308136e+00 -8.113383e-01 -1.294528e+00 1.126861e+00 
2.073521e+00 5.570963e-01 8.630784e-01 4.321035e-01 5.193063e-01 
1.674040e-01 7.768520e-01 1.189611e+00 7.777233e-01 4.020185e-01 
1.111883e-01 9.471741e-01 7.902463e-01 8.927853e-02 4.369360e-01 
1.037487e+00 1.791481e+00 4.063749e-01 1.793001e-01 4.274470e-01 
5.780424e-01 2.734567e-01 6.478622e-01 8.103140e-01 1.239352e-01 
-2.621880e-01 -4.532332e-02 1.149981e+00 1.040147e+00 4.940082e-01 
-1.392441e-02 1.095443e-01 -1.901707e-02 3.994547e-01 1.263488e+00 
1.566874e-01 4.635547e-01 9.109254e-01 2.040732e+00 1.345076e+00 
1.712718e+00 8.297943e-01 -5.723241e-01 2.314802e-01 1.151715e+00 
1.661151e+00 -7.942721e-02 -4.218425e-01 4.114563e-01 5.797266e-01 
1.092702e+00 7.117017e-01 6.465288e-01 1.183509e+00 3.384443e-01 
4.980135e-01 2.591780e-01 -1.836677e+00 1.088507e+00 5.606933e-01 
-8.217440e-01 1.653423e+00 -3.515808e+00 7.868547e-01 2.991507e+00 
-3.967572e+00 1.031485e+00 2.350235e+00 2.428993e+00 2.046105e+00 
-3.256751e+00 -2.538582e+00 2.158630e+00 6.092155e-01 1.237648e+00 
-3.148450e+00 -2.503415e+00 -8.509877e-02 -4.739821e-01 6.396422e-01 
9.780639e-01 6.234040e-01 3.679781e-01 3.317014e-01 8.234728e-03 
4.511660e-01 7.539568e-01 5.390858e-01 5.913250e-01 6.025606e-01 
-2.635789e-01 4.033994e-01 -9.175697e-02 -2.040851e-01 4.393857e-01 
7.137113e-01 4.461716e-01 7.006018e-01 6.563759e-01 5.559263e-01 
5.901789e-01 1.266058e+00 3.739142e-01 5.115522e-01 8.905110e-01 
5.826977e-01 8.003346e-01 7.274721e-01 -4.214279e-01 1.069908e+00 
1.256348e-01 -3.439057e-01 7.622043e-02 1.846678e-01 5.608201e-01 
1.012305e+00 1.750570e+00 1.516746e+00 1.482012e+00 7.532822e-01 
7.886670e-01 6.200041e-02 3.608346e-02 6.737358e-01 -1.056161e-01 
-7.607918e-02 -1.210215e+00 3.075626e-01 2.484314e-01 1.765769e-01 
5.320337e-01 4.511258e-01 6.684066e-01 1.640519e+00 7.257190e-01 
-5.486063e-01 -6.580686e-01 -5.828299e-01 2.130369e-01 5.677004e-01 
-3.662969e-01 -2.405458e-01 1.939138e-01 1.939385e-01 6.457298e-01 
1.230120e+00 2.157889e+00 1.355572e+00 8.014464e-01 1.410825e+00 
1.620216e+00 2.615256e+00 1.495171e+00 8.076855e-01 6.524432e-01 
1.437238e+00 2.076732e+00 5.418503e-02 3.546868e-01 1.209326e+00 
2.902297e+00 1.722779e+00 8.801948e-01 -1.092991e-01 7.091887e-01 
1.065845e+00 1.486758e+00 9.547093e-01 -1.788994e-01 8.600582e-01 
-7.565705e-01 4.851842e-01 9.886255e-01 2.360589e-01 8.355364e-01 
-3.872881e-01 1.476853e+00 1.226203e+00 5.494726e-01 4.283203e-01 
8.172384e-01 9.668521e-01 -1.146042e-01 1.095468e-01 4.906235e-01 
-1.779376e-01 -4.035301e-01 3.420231e-02 7.808368e-01 9.534013e-01 
4.136877e-01 9.042394e-01 9.501674e-01 1.909717e+00 -2.462705e-02 
4.340262e-01 7.174545e-01 1.207488e+00 2.912158e+00 3.219299e-01 
8.988321e-01 2.342578e-02 -7.424436e-01 -2.133937e-01 -5.504610e-01 
1.145262e+00 4.603411e-01 8.526313e-01 5.584949e-01 1.094610e+00 
4.858072e-01 1.993901e-01 6.096023e-01 6.542070e-01 5.325625e-01 
-3.486606e-01 -6.256624e-01 4.310811e-01 5.171211e-01 4.935762e-01 
3.801003e-01 -3.482652e-01 -5.150986e-01 2.805125e-01 8.747360e-01 
1.060780e+00 4.804896e-01 -3.390172e-01 4.062566e-01 2.872972e-01 
3.255572e-01 1.313107e+00 2.779168e-01 4.600039e-01 1.872872e-01 
6.496930e-01 6.450793e-01 8.729268e-01 -1.152900e-01 9.423660e-01 
4.181723e-01 1.223257e+00 1.955474e+00 -2.715307e-01 7.331038e-01 
7.550666e-01 4.970082e-01 9.557481e-01 1.280456e+00 6.219045e-01 
5.995470e-01 1.410072e+00 -6.362215e-02 6.428620e-01 3.695239e-01 
1.656937e-01 8.881964e-01 8.162200e-01 3.991722e-01 6.829720e-01 
2.969703e-01 1.071194e-01 7.237367e-01 3.600619e-01 1.476402e+00 
4.332488e-01 1.257245e-01 1.004912e-01 1.313651e+00 9.348138e-02 
8.500249e-01 -2.784518e-01 3.747634e-01 1.851860e+00 1.384813e-01 
3.018692e-01 5.083599e-01 1.090100e-01 1.073072e+00 3.023413e-01 
7.341434e-01 9.306324e-01 1.130791e+00 1.276478e-01 -9.191720e-01 
8.237209e-01 2.261641e+00 2.003067e+00 1.050413e+00 2.452515e-01 
-3.119606e-01 1.818681e+00 3.578993e+00 2.913353e+00 9.384547e-01 
-1.972838e-01 -1.677931e+00 1.132577e+00 3.046301e+00 4.840782e-01 
3.074634e-01 -2.219928e+00 -1.263119e+00 8.639420e-01 1.334552e-03 
-3.790162e-02 6.645284e-01 3.799613e-02 -2.478020e-01 9.589187e-01 
9.421045e-01 9.058422e-01 8.410975e-01 6.481006e-01 1.426048e+00 
8.007544e-01 1.691378e+00 1.173041e+00 4.594426e-02 1.674176e+00 
1.209474e+00 8.568933e-01 1.892790e-02 1.343857e+00 1.220759e+00 
5.704696e-01 7.401780e-01 2.152799e-01 7.737772e-01 -1.280791e-02 
-1.977482e-01 5.296680e-01 -1.009959e+00 2.581179e+00 9.625334e-01 
-3.415407e-01 -2.071166e+00 3.224973e+00 3.060094e-01 9.861214e-01 
1.505746e-01 -2.516254e-01 3.433063e+00 2.103777e-01 -1.232973e+00 
8.740113e-01 -2.333271e+00 -2.579378e+00 5.104569e+00 -1.295361e+00 
-1.087219e+00 -2.768830e+00 9.354498e-01 2.721958e+00 3.691272e-01 
4.340521e-01 2.698266e-02 9.144955e-01 9.779692e-01 5.160635e-01 
1.120331e+00 -1.872692e+00 -4.623497e-01 2.077183e+00 9.721552e-01 
-1.101504e+00 -3.177960e+00 -2.228231e+00 8.508573e-01 -9.465331e-01 
5.292678e-01 6.461804e-02 7.772064e-01 4.296721e+00 8.254792e-01 
9.775502e-01 -3.848172e-01 7.720120e-02 9.597891e-01 -1.804031e-01 
1.804820e-01 -1.470496e+00 -5.868356e-01 6.661842e-01 1.524760e+00 
3.324222e-01 -8.869227e-01 -9.819441e-01 9.041636e-01 2.007330e+00 
1.083984e+00 7.875293e-01 -1.821916e+00 9.349399e-01 1.360816e+00 
1.007458e+00 5.896577e-01 -2.056041e+00 -2.486520e+00 2.801115e-01 
1.052247e+00 4.421379e-01 1.131282e+00 1.172883e-01 6.579676e-01 
6.696593e-01 9.201899e-01 6.178334e-01 -1.576560e-01 3.554865e-01 
5.547130e-01 5.280555e-01 7.218232e-01 6.309990e-01 5.736047e-01 
8.425319e-01 1.805201e+00 4.611854e-01 5.314977e-01 4.322372e-01 
2.419630e-01 1.063774e+00 3.343102e-01 7.025425e-01 8.730267e-01 
-1.522661e-01 2.183984e-01 7.769609e-01 5.066783e-01 -3.902960e-02 
1.225285e+00 -9.902842e-02 8.863582e-01 2.267560e+00 1.892953e+00 
7.500933e-01 -3.108997e-01 -1.487457e-01 9.068059e-01 6.615837e-01 
6.039897e-01 -3.167105e-01 8.023568e-01 2.938049e-01 1.767554e-01 
6.203957e-01 2.060962e-01 6.782990e-01 8.953706e-01 1.766395e-01 
1.305797e+00 6.418009e-01 8.588305e-01 1.393049e+00 4.408185e-01 
2.204046e-01 -1.791846e-01 1.529219e+00 1.164137e+00 6.072093e-01 
-5.717461e-01 4.872248e+00 3.231021e-01 2.239793e-01 6.252358e-01 
-1.716155e+00 3.193631e+00 1.194890e+00 2.659343e+00 9.031812e-01 
-1.398938e-03 -2.360739e+00 5.175366e-01 -3.256188e+00 1.943958e+00 
-6.588966e-02 -3.427753e+00 -4.637135e-01 -1.277275e+00 1.483586e+00 
8.420652e-01 4.669550e-01 1.057250e+00 5.290715e-01 -1.490395e-02 
4.607339e-01 1.580132e+00 -6.566424e-05 -3.561407e-01 8.562321e-01 
7.038144e-01 1.159327e+00 -6.294841e-01 7.988652e-01 1.134226e+00 
5.377966e-01 3.195057e-01 6.212716e-01 5.402519e-01 2.830356e-01 
3.822701e-01 2.957497e-01 7.036871e-01 4.764755e-02 1.172578e+00 
-1.888691e-01 -4.565966e-01 1.747657e-01 2.190623e-02 1.143792e+00 
4.245858e-01 8.332148e-01 1.514942e+00 1.331928e-02 8.331254e-01 
1.173111e+00 2.371212e+00 1.189027e+00 -4.303268e-02 4.294729e-01 
8.552697e-01 6.946161e-01 -8.750344e-01 7.504724e-01 -1.123177e-01 
-2.808750e-01 -1.411520e+00 -2.073810e-01 5.456286e-01 -5.826558e-01 
4.538674e-01 5.997111e-01 8.945146e-02 3.250553e-01 1.340343e-01 
-8.721717e-02 -6.612129e-01 -3.871129e-01 7.252864e-01 -1.204501e-01 
-7.142305e-03 3.477390e-01 1.496177e+00 8.325536e-01 -1.020425e-01 
1.214480e+00 1.693066e+00 2.558632e+00 7.875212e-01 5.424738e-01 
7.656053e-01 8.174677e-01 1.049251e+00 2.331650e-01 1.337658e+00 
1.947692e+00 1.458439e+00 -3.301585e-01 2.940826e-02 1.106231e+00 
2.212678e+00 2.375469e+00 4.743096e-01 3.523211e-01 1.428075e+00 
1.962517e+00 1.109153e+00 4.826299e-02 2.410408e-01 8.903694e-01 
3.507581e-01 -3.389506e-01 2.371160e-01 5.940258e-01 1.112367e+00 
5.138016e-01 1.285322e+00 1.122562e+00 5.431675e-01 3.560554e-01 
6.877272e-01 1.430155e+00 -8.370993e-02 -1.341405e-01 1.351898e-01 
-4.076108e-01 6.099704e-02 -1.021125e-01 -2.173676e-02 1.250317e+00 
-3.066965e-02 7.988108e-02 2.788610e+00 8.082846e-01 -4.874768e-01 
8.269278e-01 3.134149e-01 2.316723e+00 1.068549e+00 -3.612749e-01 
8.798081e-01 1.670294e+00 -4.458928e-01 -4.050789e-01 -3.647852e-01 
6.235319e-01 9.421274e-01 1.004334e+00 9.920514e-01 4.926938e-01 
1.030786e+00 2.817440e-01 7.879180e-01 1.077306e+00 5.059298e-01 
8.233734e-01 -7.797878e-02 2.294670e-01 1.378508e+00 -2.793756e-01 
1.841154e-01 6.893193e-04 1.143991e+00 1.424381e+00 4.275643e-01 
1.118448e+00 4.593728e-01 6.958045e-01 4.776910e-01 6.520625e-01 
2.194738e-01 2.686757e-01 1.756645e-01 6.434848e-01 2.843679e-01 
9.735414e-01 9.019243e-01 -1.496000e-01 1.094853e-01 2.190199e-01 
7.906151e-01 6.453182e-01 1.516468e+00 1.589505e-01 1.103956e+00 
5.670142e-01 4.473589e-01 1.581566e+00 5.845410e-01 1.265283e+00 
1.137874e+00 7.248132e-01 -2.947723e-01 5.300701e-01 7.414976e-01 
1.044475e+00 7.712191e-01 9.268891e-02 9.470834e-01 1.859633e-01 
7.355861e-02 1.225444e+00 8.232130e-01 8.001605e-02 1.266025e+00 
7.146710e-01 3.244614e-01 5.321457e-01 -6.089063e-01 1.185036e+00 
4.903989e-01 6.851517e-01 -1.132499e-02 9.031748e-01 -2.789179e-01 
2.332565e-01 1.246629e+00 3.181206e-01 1.265744e+00 5.758430e-02 
6.911755e-01 1.323646e+00 8.439318e-01 -1.549273e+00 -1.255777e+00 
5.712050e-01 2.131589e+00 2.280415e+00 5.441625e-01 1.439722e-01 
3.135918e-01 1.986010e+00 3.051338e+00 9.701346e-01 1.271139e+00 
-4.114240e-01 -2.206735e-01 -2.845077e-01 1.168205e+00 -3.473418e-01 
4.981805e-02 -1.944140e+00 -1.885181e+00 7.237538e-01 9.470239e-02 
7.881935e-01 1.168768e+00 -5.606223e-01 -2.123700e-01 1.022223e+00 
1.339944e+00 5.482246e-01 -1.109438e-01 1.723851e+00 1.288529e+00 
6.593960e-01 1.222982e+00 4.534939e-01 -7.702058e-02 8.168497e-01 
1.978053e-01 7.527395e-01 1.666435e-01 1.104376e+00 7.211550e-01 
2.066437e-01 4.578589e-01 -1.910017e-01 1.284154e+00 3.982907e-01 
3.871148e-02 -7.078341e-01 -5.876846e-01 4.212486e+00 -6.446699e-01 
-6.271183e-01 -2.073898e+00 3.838213e+00 1.295087e+00 -1.244462e+00 
-1.200002e+00 8.536209e-01 5.150356e+00 -4.540188e+00 1.738035e+00 
1.192005e+00 2.264704e-01 -1.171021e+00 1.876134e+00 8.412527e-01 
2.408818e-01 -1.771998e-01 -1.374713e+00 2.613342e+00 -1.763908e+00 
3.284795e-01 -2.317945e-01 -9.813397e-01 -7.273842e-01 -6.240389e-01 
-1.042882e+00 -2.236012e+00 7.385827e-01 1.230075e+00 1.759001e+00 
8.106056e-01 1.370446e-01 9.920010e-01 -5.096912e-01 -1.458602e+00 
2.015909e+00 2.561301e+00 3.985420e+00 2.387268e+00 -2.979985e-01 
-8.643482e-01 -1.294220e+00 -1.735569e+00 -2.012265e+00 -1.032546e+00 
5.056283e-01 -2.712038e-02 -7.400140e-01 2.867691e+00 2.186564e+00 
3.063181e-01 -1.486156e+00 -6.207830e-01 1.033446e+00 1.934312e+00 
1.312409e+00 -3.261174e-01 5.644031e-01 1.540425e+00 7.284784e-01 
3.409109e-01 5.574865e-01 1.706897e-01 -4.291379e-01 9.198527e-01 
1.151365e+00 6.332355e-01 1.242683e+00 8.994653e-01 1.015198e+00 
7.262335e-01 6.878477e-01 8.598845e-01 1.346043e-01 3.273148e-01 
6.070572e-01 2.297831e-01 7.426434e-01 2.774354e-02 5.084363e-01 
1.200815e+00 7.438137e-01 4.221624e-01 3.218718e-01 6.287609e-01 
9.503503e-01 1.038362e+00 8.593520e-01 4.895855e-01 8.146875e-01 
-1.878196e-01 -3.011025e-01 -2.992555e-01 2.285182e-01 4.389178e-01 
1.230205e+00 2.305459e-01 1.056243e+00 6.405088e-01 6.244252e-01 
9.108814e-01 1.245153e-01 5.771620e-01 1.945410e+00 2.395315e-01 
4.044926e-02 -7.911878e-01 9.112120e-01 6.688522e-01 -6.788200e-01 
5.170934e-01 1.974209e-01 2.121207e+00 1.129633e+00 5.124015e-01 
8.558673e-01 5.064558e-01 1.188620e+00 1.501166e-01 2.711808e-01 
3.997790e-01 -1.163076e-01 -2.205810e-01 1.728896e+00 2.113862e+00 
-2.974981e-01 2.542149e+00 -1.845158e+00 -9.584629e-01 1.108141e+00 
-3.260563e-01 3.096014e+00 -3.962715e-01 1.516664e+00 5.558000e-01 
6.764308e-01 1.125978e+00 7.108583e-01 -6.186792e-01 6.094636e-01 
1.433342e+00 -3.277352e-01 -3.400845e+00 -1.381654e+00 2.336293e+00 
5.728282e-01 1.007383e+00 9.463679e-01 3.047885e-01 4.061015e-01 
7.317454e-01 6.215783e-01 3.459421e-01 4.317326e-01 6.565050e-01 
5.925913e-02 5.854180e-01 2.375399e-01 1.008494e+00 5.390062e-01 
5.008852e-01 7.387686e-01 2.514871e-01 5.886197e-01 1.052530e+00 
2.781693e-01 1.617885e-01 8.235934e-01 4.948697e-01 9.067842e-01 
4.084532e-01 -1.995592e-02 1.076923e+00 5.176278e-01 4.297096e-02 
-6.113116e-01 -4.823862e-01 5.243397e-01 5.945515e-02 -2.695725e-01 
5.384103e-01 9.718013e-01 2.051745e+00 -8.874086e-02 9.463037e-01 
7.747077e-01 9.603429e-01 4.158439e-01 1.031562e+00 3.897242e-01 
1.464193e-01 -7.320223e-01 1.345993e+00 1.073591e+00 -2.244458e-01 
2.104335e-01 -4.124282e-01 5.855929e-01 4.715664e-01 1.020671e+00 
3.578236e-01 -2.539296e-01 -5.864610e-01 8.778943e-01 9.266908e-01 
2.700112e-01 5.760186e-01 8.453799e-02 8.034049e-01 8.189976e-01 
7.893417e-01 8.667285e-01 5.757818e-01 -3.913741e-01 7.828367e-01 
4.207383e-01 9.888179e-01 5.268025e-01 6.464709e-02 1.060481e+00 
1.485222e+00 9.319160e-01 4.322600e-01 -3.788516e-02 8.006486e-01 
1.501506e+00 1.736087e+00 8.473358e-01 6.548446e-01 1.230388e+00 
1.001406e+00 8.194286e-01 6.114821e-01 6.166160e-01 1.126833e+00 
-3.730179e-01 -2.875054e-01 1.299661e+00 7.773217e-01 7.659616e-01 
-2.230455e-01 1.792424e-01 9.431148e-01 1.165444e+00 4.408572e-01 
7.682253e-03 4.901135e-01 -1.627682e-01 -7.902517e-01 -4.368705e-02 
-1.408489e+00 -9.918124e-01 1.618439e-01 7.738343e-01 9.211118e-01 
1.478917e+00 -6.234698e-02 6.129776e-01 2.374820e+00 1.098976e+00 
8.638574e-01 9.451678e-01 1.046479e+00 3.348952e+00 -1.218377e-01 
4.089754e-01 -1.841658e-01 -1.290604e+00 5.939297e-01 -1.795970e-01 
7.694209e-01 1.347447e-01 5.133603e-01 6.673119e-01 8.541169e-01 
9.002796e-01 9.590600e-01 2.756847e-01 2.021171e-01 4.423383e-01 
6.542934e-01 5.577184e-01 5.405826e-01 1.367915e+00 4.258426e-01 
4.031669e-01 9.264832e-01 2.528539e-01 1.030537e+00 8.960949e-01 
5.738799e-02 -6.421819e-02 -2.786823e-01 -5.125826e-01 -1.208321e-01 
6.690441e-01 6.498827e-01 2.448518e-01 1.018882e+00 1.523492e-01 
1.226254e+00 6.770867e-01 1.129730e+00 6.999036e-01 1.026749e-01 
6.606993e-01 -1.753605e-02 8.857712e-01 4.819294e-02 4.611602e-01 
1.687520e-01 6.254319e-01 1.416715e+00 9.335117e-01 1.153503e+00 
9.793168e-01 1.186619e+00 -8.895002e-02 1.003796e+00 1.077576e+00 
9.723066e-01 8.804094e-01 7.952006e-01 1.101795e+00 3.052506e-01 
7.747512e-01 1.717974e-01 1.100964e+00 -3.261079e-01 1.484506e+00 
-1.940593e-02 4.278871e-01 8.925301e-01 1.665912e-01 6.948162e-01 
7.002051e-01 -1.330272e-01 2.774671e-01 1.187770e+00 2.013402e-01 
8.846799e-01 1.130343e+00 5.153109e-01 6.358469e-01 1.784195e-01 
8.846757e-01 7.689427e-01 1.432536e+00 4.666083e-01 3.932738e-01 
-8.537306e-03 9.309999e-01 1.940985e+00 7.687737e-01 5.503021e-01 
2.031652e-01 2.014764e+00 2.466612e+00 2.152781e+00 6.145464e-02 
8.213716e-01 -1.045808e-01 9.182199e-01 2.412872e+00 7.404679e-01 
6.388973e-01 -8.315831e-01 -2.310138e+00 9.740523e-01 4.226299e-01 
6.538433e-01 1.017930e+00 -2.600827e-02 -3.702066e-01 4.816029e-01 
8.639139e-01 -3.391149e-01 9.058940e-01 1.367756e+00 1.559229e-01 
-3.693974e-02 4.424970e-01 1.911247e+00 -9.852192e-01 7.075831e-01 
3.994072e-01 1.000725e+00 -6.208836e-02 1.171885e-01 1.307545e+00 
-1.449819e-01 4.619893e-01 -5.566648e-01 1.212579e+00 -2.602131e-01 
9.882807e-01 -7.386600e-01 -1.392529e+00 3.869707e+00 3.765996e-01 
-8.367166e-01 -2.697076e+00 2.153374e+00 2.519236e+00 -3.922459e-01 
-5.558231e-01 1.663061e+00 3.607302e+00 -2.034678e+00 1.727990e+00 
1.989214e+00 1.744415e+00 -1.902407e+00 1.350264e+00 2.819104e+00 
2.301670e-01 8.214662e-01 -3.979516e-01 3.819363e+00 -1.718564e+00 
4.067626e-01 -1.180905e-01 1.213329e+00 7.885423e-01 3.097283e-01 
5.995189e-01 -4.748936e-02 1.068453e+00 1.302898e-01 8.378373e-02 
-7.359098e-02 1.671342e-01 -8.888124e-01 4.522398e-01 1.292968e+00 
1.626246e+00 1.611691e+00 -3.893453e-02 2.791193e+00 1.561923e+00 
-3.963974e-01 -1.204216e+00 -1.618018e+00 -2.308085e-01 -2.542758e+00 
8.073820e-01 -4.300194e-01 -1.673578e+00 -2.801673e-01 1.461077e+00 
1.097772e+00 2.669587e-01 -1.671597e+00 -5.053641e-01 8.263299e-01 
9.026115e-01 1.228841e+00 -8.160210e-01 4.059011e-01 1.030115e+00 
-7.527533e-01 1.523559e+00 -7.271891e-01 -1.776986e+00 1.230667e-01 
-3.534466e-01 -7.906865e-02 1.958884e+00 2.686469e-01 -3.493171e-01 
1.252226e+00 7.362470e-01 8.131170e-01 9.111146e-01 5.277492e-02 
4.347624e-01 1.215895e-02 4.348322e-01 1.313173e-01 8.020875e-01 
6.797109e-01 1.036677e+00 1.196394e+00 6.993347e-01 1.473463e-01 
7.277262e-01 1.133293e+00 1.325819e+00 1.361868e+00 8.190613e-01 
-1.252962e-01 4.227831e-01 3.128152e-01 4.638356e-01 4.904543e-01 
2.539590e-01 2.009655e-01 8.911631e-01 5.436465e-01 6.957910e-01 
2.844522e-01 4.938448e-01 1.915049e-01 1.071644e+00 6.754866e-01 
2.584125e-02 -9.180219e-02 -6.055065e-01 -3.701232e-02 8.212040e-01 
-2.449407e-01 -7.791883e-01 -2.545347e-01 1.179577e+00 -3.083297e-01 
9.834725e-02 7.486202e-01 1.255791e+00 1.119356e+00 4.441425e-02 
2.114253e-01 9.043583e-01 2.446570e-01 2.429749e-01 3.535029e-01 
-1.151393e+00 2.551282e+00 -3.838201e-01 6.738714e-01 2.873158e+00 
-1.791194e+00 3.762268e+00 2.471775e-01 1.408449e+00 1.727487e+00 
-2.684849e+00 -1.844929e+00 2.171470e-01 -8.303422e-01 2.769430e+00 
-8.037795e-01 -1.608753e+00 -9.769248e-01 -2.248128e-01 7.648591e-01 
1.260384e+00 1.066715e+00 3.782824e-01 6.451474e-01 8.027347e-01 
8.125601e-01 9.711964e-01 8.409560e-01 7.830579e-01 6.140074e-01 
5.156204e-01 1.412241e+00 4.677585e-01 5.512214e-01 5.955006e-01 
6.115691e-02 1.130076e+00 1.297554e+00 4.996723e-01 1.054778e+00 
3.759235e-01 1.220556e+00 6.208519e-02 1.165050e-01 7.848269e-01 
4.186850e-01 4.324671e-01 5.229679e-01 7.473123e-01 1.859987e-01 
4.583713e-01 5.005444e-01 1.515690e-01 7.235997e-01 6.945029e-01 
8.830579e-01 1.305143e+00 2.027836e+00 1.091256e+00 6.393925e-01 
1.143515e+00 7.967815e-01 1.412845e-01 4.783083e-01 5.712077e-02 
2.172781e-01 -6.467195e-01 1.149520e-01 8.309333e-01 8.286249e-01 
-2.365618e-01 7.433953e-01 9.185737e-01 7.080268e-01 5.652227e-01 
-2.054372e-01 1.300333e-02 3.716339e-01 6.232344e-01 7.197407e-01 
1.127572e+00 4.596950e-01 1.523630e-01 -1.703319e-01 4.248114e-01 
1.446131e+00 6.628947e-01 1.562485e+00 1.168045e+00 3.785118e-01 
1.592788e+00 1.997367e+00 1.026714e+00 1.651058e+00 6.098321e-01 
1.685097e+00 1.235281e+00 3.146037e-01 -1.220768e-01 3.553392e-01 
1.171804e+00 9.695877e-01 5.156485e-01 5.292821e-01 4.810951e-01 
5.063928e-01 2.008830e+00 8.484899e-01 9.767517e-01 1.576204e+00 
-1.832943e-01 1.854623e+00 3.326162e-01 7.458290e-01 1.676829e+00 
2.917598e-01 1.306208e+00 -1.267086e-01 1.147797e+00 9.569666e-01 
6.838436e-01 8.612783e-01 5.349249e-01 3.664615e-01 2.381702e-01 
3.504850e-01 -8.574727e-01 5.964165e-01 5.078411e-01 9.528295e-01 
-3.969717e-02 -4.486228e-01 9.429191e-01 8.301385e-01 -1.357835e-01 
1.839236e+00 1.352646e+00 1.075360e+00 1.088524e+00 -4.533099e-01 
5.539491e-01 8.841003e-02 -2.014361e-01 -1.021333e+00 1.692508e-02 
3.966128e-01 7.228267e-01 4.299826e-01 -1.364545e-01 4.487771e-01 
6.128911e-01 8.037502e-01 6.398416e-01 1.042311e+00 5.851136e-01 
7.645856e-02 1.192760e+00 2.039780e+00 1.496539e+00 6.888087e-01 
3.135768e-01 9.419133e-01 7.964954e-01 2.212371e-01 -4.994275e-01 
5.270384e-03 -5.199803e-02 1.571114e-01 8.437143e-02 -2.070285e-02 
3.888189e-01 1.522438e+00 1.125849e+00 4.475539e-01 3.165826e-01 
1.137805e+00 8.631666e-01 -9.641411e-02 -2.500520e-02 9.160373e-01 
9.355911e-01 1.135385e+00 3.054937e-01 5.732363e-01 1.061663e+00 
1.431869e+00 1.123947e+00 2.306460e-01 2.407173e+00 7.730362e-01 
9.467091e-01 4.190520e-01 2.941968e-02 1.869089e+00 1.250089e-01 
2.569305e-01 9.386927e-01 2.356250e-01 1.017174e+00 2.543209e-01 
6.393915e-01 8.010621e-01 6.330833e-01 -1.611586e-01 8.561026e-01 
5.397344e-01 -2.550265e-01 1.307829e+00 1.468943e-01 1.218581e+00 
7.483376e-01 9.261049e-01 -6.224524e-02 8.358457e-01 4.231151e-01 
3.842852e-01 3.370052e-01 8.880271e-01 1.023009e+00 6.724467e-01 
-2.265585e-01 -3.078084e-02 5.583284e-01 -9.340012e-01 -5.721380e-01 
-2.506648e-01 1.843465e-01 1.615712e+00 3.000066e-01 -8.514044e-01 
1.544743e+00 2.057955e+00 1.024921e+00 2.611287e+00 1.395544e+00 
8.072749e-01 8.461753e-01 6.865113e-03 1.041412e+00 9.788953e-01 
-3.071415e-01 -7.674953e-01 -9.101786e-01 -1.338786e+00 -9.370278e-01 
1.236445e+00 7.189413e-01 -6.813012e-01 3.671174e-02 9.078593e-01 
4.836333e-01 9.270716e-02 7.351695e-01 1.549348e+00 7.248008e-01 
1.384652e+00 1.242027e+00 1.886519e+00 6.336476e-01 7.046030e-01 
6.959242e-01 8.481408e-01 9.957394e-01 5.193209e-01 1.300957e+00 
4.566661e-01 4.455944e-01 -3.878074e-01 8.735983e-01 4.244904e-01 
-8.240343e-02 -8.178805e-01 -2.499684e+00 5.961469e+00 7.342740e-01 
-8.041413e-01 -1.069227e+00 2.183477e+00 -8.057530e-01 9.448482e-01 
7.896180e-01 -1.134244e+00 2.908848e+00 -3.393504e+00 2.091512e+00 
-1.107420e-01 -7.441130e-02 -2.930171e+00 1.981154e+00 4.148376e-01 
-3.182675e-01 -2.520904e+00 -3.690730e-01 1.227007e+00 1.020623e+00 
-3.787590e-01 -1.308748e+00 -5.151197e-01 1.545647e+00 1.194545e+00 
1.421003e-01 -4.317364e-01 1.417818e+00 7.234930e-02 1.225400e+00 
2.357379e+00 2.778169e-02 -6.246384e-01 4.848195e-01 1.168162e-01 
9.627548e-01 7.352914e-01 1.699890e+00 6.471080e-01 -1.785123e+00 
-5.163385e-01 -1.370665e+00 -3.560901e-01 -8.864368e-01 -6.122257e-01 
