#kernel 1
5 5 1 6
1.386432e-01 -2.326281e-02 2.095121e-02 7.219184e-01 2.954199e-01 
1.548597e+00 8.229121e-01 1.062758e+00 1.866462e+00 4.097921e-01 
6.510474e-01 7.925292e-01 2.436848e+00 1.672782e+00 -1.483694e+00 
-1.023860e-02 6.462715e-01 1.436108e+00 -4.281802e-02 -6.293211e-02 
1.421149e-01 -1.903160e-01 -4.343365e-01 -2.029228e+00 1.972443e+00 
7.977727e-01 2.242260e+00 3.332391e-01 -2.320907e+00 1.918042e+00 
-1.601535e-01 5.852735e-01 -6.439263e-02 4.113858e-01 8.427557e-01 
6.569698e-02 1.269590e-01 1.016755e+00 -9.781458e-02 -6.880798e-01 
3.692468e-01 8.275288e-02 1.080528e+00 -3.004609e-01 5.916240e-01 
2.509025e-01 3.756724e-01 1.638629e+00 -7.539209e-02 6.662726e-01 
-6.340154e-02 1.171912e-02 1.144004e+00 7.608627e-01 4.181084e-01 
9.872928e-01 5.705919e-01 1.234920e-01 7.504660e-01 -4.318829e-02 
4.515612e-01 -2.077554e-01 1.022207e+00 8.438412e-01 9.043587e-01 
4.791628e-01 1.796060e-01 1.040634e+00 2.882466e-01 5.983121e-01 
-1.182561e-01 4.498776e-02 2.812691e-02 5.800855e-01 2.764850e-02 
-5.976543e-02 8.940627e-02 7.648463e-01 8.437852e-01 3.175634e-01 
1.525468e+00 -1.174244e+00 -2.839897e-01 6.662832e-01 3.381762e+00 
1.085059e+00 2.361067e+00 1.097471e+00 2.328199e+00 4.479447e+00 
1.496758e+00 3.553196e-01 1.503339e-01 1.159140e-01 7.481641e-01 
1.884500e+00 6.388158e-01 1.007365e+00 -9.296781e-01 -3.536319e-01 
4.671732e-02 1.417620e-02 5.949326e-01 -1.443762e+00 2.145368e+00 
4.362002e-01 -5.422760e-01 -6.297747e-01 1.494130e+00 8.704288e-01 
3.894222e-01 7.342113e-01 -3.471236e-01 8.376590e-01 -3.304253e-01 
2.713326e-01 -9.429437e-02 3.547843e-01 1.030876e+00 1.158630e+00 
4.490965e-01 4.375079e-01 -2.092918e-01 9.158832e-01 1.494408e+00 
8.179144e-01 6.696227e-02 4.834439e-01 -8.326472e-01 3.344453e-01 
7.214800e-01 8.955149e-01 8.553039e-01 8.592166e-02 1.213858e+00 
4.949782e-01 8.512646e-01 -1.076523e-01 1.887240e-01 1.869549e-01 
5.000298e-02 4.884771e-01 3.638315e-02 -9.846958e-02 2.445807e-02 
5.032748e-01 5.534567e-01 2.304483e-01 1.937526e-01 7.228043e-01 
4.032543e-01 7.035953e-01 3.390622e-01 4.888412e-01 2.130100e-01 
4.536226e-01 4.701589e-01 6.643361e-01 -7.979970e-01 5.541531e-01 
-6.282386e-02 3.403516e-01 8.766214e-01 9.022192e-01 5.005834e-01 
6.910439e-01 1.170842e+00 1.424441e-01 1.006617e+00 -1.189144e+00 
3.487131e-02 1.841854e-01 2.582659e-01 6.355363e-01 3.873796e-03 
9.239954e-01 4.926507e-01 4.289400e-01 4.856790e-01 6.154217e-01 
1.564136e+00 1.255422e+00 1.683834e+00 3.481283e+00 8.142170e-01 
2.266196e+00 -2.340949e-01 3.900848e-01 6.238387e-01 -1.910177e+00 
2.158254e-01 -6.095785e-01 5.070972e-01 8.163828e-01 -1.024719e+00 
7.652275e-02 -9.016933e-01 8.130391e-01 6.520126e-01 6.122543e-01 
3.936209e-01 1.080672e+00 1.171445e+00 1.335867e+00 1.024691e+00 
-4.388969e-01 -6.119307e-01 2.827281e+00 -6.417100e-01 -1.651842e-01 
8.610154e-01 6.827192e-01 4.029840e-01 -8.549354e-01 -1.072558e+00 
6.135153e-01 1.560773e-01 4.649477e-01 2.977282e-01 1.383773e-01 
9.175438e-01 2.353586e-01 8.871835e-02 7.906607e-01 2.074699e-01 
4.808349e-01 -4.060312e-01 1.406281e+00 6.353312e-01 1.522713e-01 
6.557230e-01 -4.966578e-01 1.045247e+00 2.085364e-01 6.250121e-01 
7.681917e-01 -6.036131e-02 1.285892e+00 -5.679495e-02 -3.471389e-01 
1.047788e+00 -3.282984e-01 1.201948e+00 -6.049507e-01 -4.577765e-01 
7.156627e-01 2.903122e-01 7.873825e-01 1.380422e+00 8.031583e-01 
-1.148174e-01 -7.235970e-02 2.445831e-01 2.123388e-01 2.822387e-02 
1.395546e+00 5.697091e-01 -1.688591e-01 -2.544122e+00 4.150974e-01 
2.950653e-01 8.319127e-02 8.005742e-01 1.729932e+00 2.010164e+00 
1.024620e+00 2.462222e+00 5.486360e-01 1.287965e+00 -1.467645e-01 
-2.089763e-01 1.378444e+00 -1.349343e+00 7.532029e-01 -3.755447e-01 
7.856328e-01 1.359719e+00 1.288886e-01 -7.183741e-01 -1.628563e+00 
4.262606e-01 4.829630e-01 4.502423e-01 3.474661e-01 3.829642e-01 
5.855115e-01 9.168894e-01 1.116124e+00 5.894901e-01 5.484081e-01 
8.577332e-01 1.608038e-01 -3.481230e-01 -2.109443e-01 5.740333e-01 
3.496621e-01 2.816924e-01 -2.721649e-01 1.006003e+00 -2.966181e-02 
1.634961e-01 -2.406929e-01 -1.806312e-01 6.681322e-01 6.028699e-01 
8.801143e-01 1.436893e-01 1.108861e-01 1.182122e+00 -9.540028e-01 
3.063509e-01 3.518577e-01 1.541551e+00 2.232336e+00 6.628048e-01 
1.482408e+00 9.357997e-01 9.541296e-01 7.551059e-01 4.495026e-01 
-7.868730e-01 4.120130e-01 6.119019e-01 2.916354e-01 5.220209e-01 
6.345894e-01 1.037663e+00 -6.440234e-01 -1.204730e-01 6.642485e-01 
2.268360e-01 3.635867e-01 2.940712e-01 1.155801e+00 5.265013e-02 
2.575106e-01 6.614586e-01 4.579038e-01 1.666585e-01 -4.833038e-02 
-8.727278e-02 -3.523828e-01 2.200218e-01 8.293409e-01 1.015612e+00 
6.914135e-01 9.610804e-01 1.271690e+00 2.762702e-01 2.525974e-01 
6.069306e-01 1.673369e-01 4.447334e-01 4.986355e-01 4.518443e-01 
-1.066012e-01 -3.029306e-01 2.485193e-01 1.046613e+00 3.008166e-01 
1.083450e+00 1.455865e+00 1.129971e+00 7.333574e-01 1.023667e+00 
8.926958e-01 2.970749e-02 9.728710e-02 2.615626e-01 1.248938e+00 
6.192050e-01 8.350318e-01 8.329082e-01 1.220826e+00 4.813024e-01 
1.088482e-01 -1.936483e-02 6.950696e-01 6.334977e-02 7.582455e-01 
2.561376e-01 -4.150701e-02 -3.806933e-02 1.168768e+00 8.122807e-01 
7.627529e-01 -1.497241e-01 3.557859e-02 -7.271256e-02 5.959806e-01 
2.264574e-01 1.723701e-01 8.374904e-01 2.976933e-01 5.199917e-01 
4.267837e-01 9.680185e-02 8.323080e-01 8.939273e-01 4.867105e-01 
5.403295e-01 7.362667e-01 3.603455e-01 5.204057e-01 5.993506e-01 
1.596879e+00 9.766072e-01 -2.219378e+00 2.553510e+00 1.871073e+00 
2.173660e+00 2.400588e+00 -1.382952e+00 1.337821e+00 1.136003e+00 
1.045944e+00 1.147757e+00 -9.817285e-01 -1.119433e+00 9.258181e-01 
-3.715358e-01 2.353067e-01 -9.327217e-01 -4.273573e-01 2.782248e+00 
-4.739957e-01 4.148989e-01 5.206270e-01 4.427163e-01 1.808862e+00 
9.566226e-01 1.036548e-01 7.199655e-01 4.434372e-01 1.160765e+00 
7.084862e-01 1.557128e-01 8.905445e-01 4.034968e-01 1.180118e-01 
1.857360e-01 8.063266e-02 4.217443e-01 3.548329e-01 -2.392751e-01 
8.412231e-01 3.836121e-01 1.443258e+00 3.112020e-01 -5.765328e-01 
-1.273069e-01 2.923128e-01 1.185355e+00 2.589519e-01 6.639283e-01 
7.768695e-01 8.230972e-01 2.629914e-01 9.849690e-01 5.517409e-01 
3.850424e-01 1.093162e+00 9.164720e-01 3.469722e-01 3.811875e-01 
6.590118e-01 3.500642e-01 5.957700e-01 3.287015e-01 8.574405e-01 
5.588953e-01 4.983275e-01 1.553809e-01 6.541857e-01 9.560302e-01 
3.505820e-01 4.781905e-01 4.698724e-01 1.723060e-01 8.033323e-01 
1.384874e+00 -7.406973e-01 2.582092e+00 1.351686e+00 1.018433e+00 
2.641168e+00 3.413234e+00 2.952133e+00 -7.101160e-01 6.738214e-01 
2.280216e+00 2.539683e+00 -9.718649e-01 -1.338779e+00 1.170866e+00 
8.571620e-01 -1.308608e+00 -1.468327e+00 1.022435e+00 8.278033e-01 
-9.548783e-01 -5.375729e-01 5.049008e-02 1.151534e+00 6.556109e-01 
2.995458e-01 6.809728e-01 -1.881229e-02 -2.183209e-01 3.480344e-01 
8.792712e-01 3.163913e-01 -3.932622e-01 1.575987e+00 2.185796e+00 
1.212816e-01 5.722179e-01 1.133970e+00 9.467968e-01 9.538845e-01 
-3.316803e-01 1.346004e+00 8.229027e-01 -1.938279e-01 -3.489155e-02 
5.951178e-01 1.147338e+00 8.425527e-01 -3.837965e-01 3.647960e-01 
1.562955e-02 4.414853e-01 4.936420e-02 3.794077e-01 8.519085e-01 
3.001881e-01 4.395037e-01 6.438259e-01 2.502391e-01 9.580923e-01 
5.776113e-01 7.094020e-01 8.095834e-02 6.276332e-01 1.936195e-01 
7.120737e-01 6.269678e-02 6.803965e-01 6.114699e-01 6.803973e-04 
1.377918e-01 6.697987e-01 1.029132e+00 2.540850e-01 7.946298e-01 
3.831429e-02 7.280578e-01 4.180906e-01 1.709121e-01 6.034549e-02 
-3.860891e-01 2.105942e+00 -5.587785e-01 -4.820894e-01 1.222527e-01 
1.401198e+00 7.519782e-01 -1.126315e+00 6.857217e-01 1.209604e+00 
7.350954e-01 -1.399584e+00 -8.041262e-01 1.442347e+00 1.450193e+00 
5.032258e-02 -7.212018e-01 -1.584460e-01 1.444067e+00 6.465357e-01 
1.270114e+00 6.609666e-01 -1.291662e-01 -3.733827e-01 -6.451603e-01 
2.110017e+00 -7.433422e-01 -4.810415e-01 2.280527e+00 6.166963e-02 
8.832589e-01 -5.829871e-01 4.886323e-01 1.739562e+00 2.649350e-01 
-5.728707e-01 -1.609792e-01 8.882007e-01 6.879950e-01 9.110374e-01 
-5.731659e-02 4.438078e-01 9.076267e-02 3.710905e-01 6.865532e-01 
8.899352e-01 1.682756e+00 1.642303e-01 -7.857704e-01 -6.606311e-01 
1.281163e+00 -3.652092e-02 -2.973375e-01 1.035669e+00 1.157968e+00 
9.764156e-01 -1.340231e+00 5.972412e-01 1.868381e+00 1.298034e+00 
8.087496e-01 -6.495734e-01 1.481479e+00 1.174994e+00 6.050643e-01 
-1.355268e-01 2.282295e-01 2.562733e-01 9.397729e-01 7.735118e-01 
3.062552e-01 9.803369e-01 6.061081e-02 -2.720372e-01 -1.266750e-01 
1.720427e+00 -9.109266e-01 2.054582e-01 1.164030e+00 1.059551e+00 
4.087918e-01 -6.408347e-01 4.515353e-02 1.574162e+00 1.238580e+00 
-2.622163e-01 1.545886e-01 1.403664e+00 1.974196e+00 2.322406e-01 
2.709702e-01 1.072694e+00 1.047066e+00 6.098688e-01 -2.559021e-01 
6.946154e-02 1.490842e+00 1.425451e+00 -3.384232e-01 8.323514e-01 
-2.523979e-01 3.258939e+00 -1.718102e-02 -4.724877e-01 2.131901e+00 
6.391035e-01 2.573758e+00 2.243499e-02 -4.048331e-01 -1.276688e+00 
1.495968e+00 4.402310e-01 -5.511154e-01 1.015431e+00 7.088787e-01 
6.606294e-01 5.178917e-01 8.764093e-01 -1.326906e-01 9.306817e-01 
4.131184e-01 8.717413e-01 1.082271e+00 8.024906e-01 5.820675e-01 
1.146873e-01 1.175960e+00 1.245979e+00 9.895141e-01 -5.502714e-02 
4.822539e-01 1.181804e+00 1.022144e+00 9.268633e-01 4.149894e-01 
4.713548e-01 1.085819e+00 6.706438e-01 1.524461e-02 7.183854e-01 
6.685092e-01 5.915480e-01 3.495691e-01 5.327430e-01 7.542958e-01 
-7.137423e-01 -6.782351e-03 1.437601e+00 -7.261471e-01 -1.468235e+00 
1.524192e+00 1.733689e+00 5.650542e-01 4.682064e-02 4.405501e-01 
1.603260e+00 1.573195e+00 -2.750414e-01 -1.627944e-01 1.408576e+00 
-5.211362e-01 4.921606e-02 -1.956768e+00 3.078889e-01 1.824213e+00 
5.756265e-01 -2.174306e-01 -4.430028e-01 5.527388e-01 1.006941e+00 
1.142491e+00 8.803895e-01 -1.424115e-01 -1.166161e-02 5.544888e-01 
1.077927e+00 -2.671778e-01 1.016274e+00 9.711273e-01 1.332333e+00 
-2.097741e-01 3.361115e-01 9.420609e-01 8.319503e-01 6.066235e-01 
6.351394e-01 1.037917e+00 4.261320e-01 2.301412e-01 1.782988e-01 
1.217960e-01 7.291811e-01 1.084498e+00 4.403054e-02 6.159872e-01 
8.810018e-01 1.055153e+00 2.543036e-01 -5.146209e-01 -9.487132e-01 
1.481017e+00 2.613529e-01 1.124644e+00 5.254958e-01 4.689721e-02 
4.577502e-01 5.628781e-01 6.035063e-01 2.413973e-02 1.160766e+00 
4.794227e-02 1.019144e+00 -2.414466e-02 1.539954e-01 2.807323e-01 
-4.433908e-02 4.059386e-01 2.789070e-01 -1.268934e-01 9.788707e-01 
5.391569e-01 6.298415e-02 4.181139e-01 3.550670e-01 2.672653e-01 
1.607168e-01 1.606403e-01 3.213946e-01 1.993434e-01 3.526789e-01 
1.168063e-01 1.024179e+00 9.095864e-01 -3.588800e-02 6.472319e-01 
1.068703e-01 5.481338e-01 2.699967e-01 4.701919e-01 7.877957e-01 
2.447485e-02 7.800855e-01 3.052284e-01 3.028177e-01 5.607818e-01 
1.739692e+00 2.438452e-01 2.205296e+00 9.248428e-01 -1.324892e+00 
1.822330e+00 -1.323673e-01 2.080712e+00 5.515248e-01 7.787441e-01 
-7.392478e-02 -6.313593e-01 1.275184e+00 -1.639005e+00 1.304671e+00 
-1.197271e+00 1.519333e+00 -2.450466e-01 -4.744228e-01 5.759004e-01 
-1.079144e-01 1.503280e+00 -5.503207e-01 2.782334e-02 9.296693e-01 
5.758272e-01 1.918215e-01 -4.504982e-02 2.576418e-01 1.516300e+00 
-1.689860e-01 8.162514e-01 6.949010e-01 2.487832e-01 2.293366e-01 
6.479456e-01 2.004246e-01 1.517086e+00 2.773239e-01 -1.055915e-01 
5.492149e-01 7.980005e-01 1.522515e+00 5.792987e-01 -4.585930e-01 
4.897054e-01 8.817362e-01 5.762179e-01 1.058816e+00 7.591083e-01 
9.222281e-01 8.123109e-01 6.507107e-01 7.047518e-01 3.320477e-01 
3.757296e-01 4.271155e-01 9.834540e-01 8.063279e-01 6.626991e-01 
6.902023e-01 9.679131e-01 3.131794e-01 1.003232e+00 6.761221e-01 
7.162480e-01 6.767062e-01 1.055704e-01 3.647901e-01 4.491650e-01 
3.530048e-01 9.023044e-01 1.425091e-01 7.571763e-01 5.460535e-01 
1.271260e+00 -1.954224e-01 5.189583e-01 -2.775997e-01 5.439402e-01 
8.261375e-01 1.943845e+00 1.741998e+00 1.302684e+00 1.955791e+00 
2.100267e+00 1.015502e+00 1.518326e-01 9.009699e-02 2.563349e+00 
9.395961e-01 -6.667351e-01 9.382147e-01 -1.071114e+00 -1.173380e+00 
-3.164005e-01 -1.120899e+00 3.165106e-01 -5.225033e-01 1.251278e-01 
4.875012e-02 7.383788e-01 8.126873e-01 1.134163e+00 1.167429e+00 
8.997824e-01 -2.830492e-02 -4.354207e-01 2.435163e+00 1.140540e+00 
8.542925e-01 1.725155e+00 6.226958e-01 9.084512e-02 3.125819e-01 
3.662679e-01 4.794645e-01 1.079746e+00 -3.093090e-01 -8.269801e-02 
1.284456e+00 1.350669e-01 1.292571e+00 8.363346e-01 9.959797e-01 
1.160626e-01 1.055851e-01 4.447740e-01 1.487232e-01 9.483318e-01 
8.951560e-01 6.703347e-01 8.907075e-01 1.110548e+00 9.652584e-01 
7.621170e-01 7.392160e-01 4.431059e-01 -1.842624e-01 7.492017e-01 
7.178478e-01 7.421799e-01 6.211284e-01 3.072833e-01 1.258611e-01 
7.603442e-02 1.827944e-01 3.086231e-01 7.064904e-01 4.014584e-01 
3.331946e-01 -1.014230e-02 -7.816312e-02 -7.088636e-01 5.335619e-01 
3.896758e-01 6.138288e-01 6.102179e-02 4.602606e-01 5.489418e-01 
1.417544e+00 5.995026e-02 -2.165887e-01 4.451729e-01 7.583983e-01 
2.291493e-01 -7.087789e-01 1.786300e-01 2.098991e+00 1.209136e+00 
4.728085e-01 6.601031e-01 7.900567e-01 4.047385e-01 -1.049012e-02 
2.239576e+00 7.568086e-01 1.350785e+00 3.361316e-01 -4.315051e-01 
1.863994e+00 -2.006202e+00 8.340608e-01 1.943019e+00 2.489128e-01 
-4.698311e-01 -1.060234e+00 7.932011e-01 6.637428e-01 -1.252565e-01 
-1.115210e-01 3.202619e-01 -9.145468e-02 -3.839850e-01 5.178670e-01 
8.272637e-01 1.001524e+00 8.900294e-01 7.060966e-01 5.773076e-01 
7.583503e-01 -4.471740e-01 1.257025e+00 1.027737e-01 -2.322419e-01 
1.792433e+00 1.563760e+00 -1.190689e+00 -1.567741e+00 2.653244e+00 
7.972373e-01 -1.809477e+00 2.696663e-01 2.169971e+00 5.534260e-01 
1.020889e-02 -5.168818e-01 6.517766e-01 3.635567e-01 2.221172e-01 
7.400303e-01 1.471859e+00 6.841303e-01 4.671735e-01 -1.248393e-01 
4.585541e-01 1.046283e+00 1.326916e+00 2.492544e-01 7.475529e-01 
5.262259e-01 -5.430685e-01 1.353724e+00 1.087947e+00 1.106175e+00 
3.312368e-01 2.601343e-01 2.733551e-01 6.413366e-01 7.569256e-01 
-1.934205e-01 2.674596e-01 5.239299e-01 6.706373e-02 -3.435972e-01 
8.188429e-01 1.206819e+00 6.720024e-01 5.611405e-01 4.840060e-02 
1.357196e-01 3.073397e-01 2.406068e+00 2.200185e+00 4.375326e-01 
5.875097e-01 2.019983e+00 -1.154803e+00 -4.487244e-01 2.332650e+00 
1.927879e-01 1.043692e+00 -2.177444e-01 6.800122e-01 -1.031561e+00 
8.971537e-01 -6.085358e-01 4.097606e-01 1.792818e+00 -8.815394e-01 
7.397456e-01 9.065390e-01 1.996587e-01 9.382209e-01 -1.633630e-01 
3.941394e-01 8.271047e-01 2.263290e-01 1.308619e-01 9.122401e-01 
4.588204e-01 1.360155e+00 4.829164e-01 2.029986e-01 5.697065e-02 
-1.061263e-01 1.147568e-01 4.642482e-01 1.015986e+00 8.415406e-01 
1.139022e+00 5.681130e-01 -2.137255e-01 1.124232e+00 9.628051e-01 
7.667001e-01 5.780101e-02 -2.562753e-01 1.924210e-01 3.633965e-01 
3.729093e-01 1.407882e+00 6.217039e-01 -1.341385e+00 -2.184525e+00 
1.857432e+00 9.414936e-01 7.535574e-01 1.213597e+00 3.360488e-01 
2.568351e+00 1.757086e+00 -1.503869e-01 8.124552e-01 1.732463e+00 
-4.643048e-01 2.954632e-01 -6.621683e-01 8.784290e-02 4.655301e-01 
2.138625e-01 -8.336829e-02 -4.559319e-02 3.707647e-01 3.734626e-01 
7.308733e-01 1.904805e-01 4.435721e-01 1.239648e+00 8.480172e-01 
8.574075e-01 -5.336671e-01 2.108866e-01 1.065477e+00 6.494696e-01 
8.135067e-02 6.310942e-01 9.982464e-01 5.223043e-01 3.628661e-02 
4.415877e-01 3.953069e-01 8.243529e-01 7.631949e-01 3.457016e-01 
1.715284e-01 3.765601e-01 2.666958e-01 9.123468e-02 1.496466e-01 
5.421152e-01 7.965800e-01 1.248050e+00 2.427267e-01 3.972640e-01 
9.177207e-01 8.530815e-01 2.869415e-01 2.648110e-01 9.397127e-01 
1.001494e+00 7.748215e-01 9.032894e-01 1.901116e-01 1.095895e+00 
-4.930107e-02 1.115550e+00 -5.297848e-01 -5.069708e-02 -1.097792e-01 
5.486383e-01 7.827988e-01 7.618200e-01 1.569865e-01 2.516636e-01 
1.054174e+00 2.446922e-01 7.555301e-01 3.245520e-01 3.586698e-01 
8.507507e-01 2.702450e-01 1.076100e+00 6.406102e-01 1.334603e-01 
6.089025e-01 9.972588e-01 1.528893e-01 9.885862e-01 2.283830e-01 
8.267756e-01 7.595877e-01 3.724259e-01 7.125792e-01 8.433535e-01 
1.729114e-02 7.616627e-01 6.922911e-01 2.670029e-01 2.170062e-01 
8.602851e-01 1.318203e+00 1.911483e+00 1.725572e+00 2.290458e-01 
2.037037e+00 1.066631e+00 -1.678092e-01 4.602278e-01 2.074113e+00 
1.480711e+00 9.916903e-01 8.085873e-02 -1.254558e+00 4.921294e-01 
-6.415823e-01 9.877827e-01 -1.070696e+00 -1.115027e+00 -1.217456e+00 
7.198419e-01 1.095168e+00 8.416043e-01 8.373516e-01 9.456566e-01 
7.070358e-01 -5.486825e-02 -5.135263e-01 2.494296e-01 1.030607e+00 
3.103319e-01 -1.437615e-01 3.663535e-01 8.915260e-02 2.664805e-01 
2.908744e-01 7.335117e-01 1.318059e+00 -3.527801e-03 5.410234e-01 
6.367046e-01 3.698346e-01 1.589190e+00 2.205092e-01 2.336140e-01 
8.989040e-02 5.163034e-01 5.361324e-01 8.609457e-01 -5.056103e-02 
6.414077e-03 9.460717e-01 3.180431e-01 -2.112601e-01 1.209285e-01 
8.115920e-01 1.066757e+00 3.417561e-01 7.386645e-02 2.416794e-01 
1.125955e+00 8.309152e-01 6.635550e-01 4.716478e-01 -1.243748e-02 
6.181852e-01 5.208846e-01 7.339614e-01 5.896498e-01 3.061772e-01 
7.867507e-01 3.727176e-01 4.326362e-01 6.241980e-01 -4.465987e-02 
2.365276e+00 1.605125e+00 1.037771e+00 -3.068965e-01 1.029149e+00 
1.400174e+00 2.430150e+00 3.468361e+00 9.606169e-01 2.912863e+00 
-4.539590e-01 1.340375e+00 1.496926e+00 -5.644466e-01 1.669473e+00 
1.104550e+00 3.563324e-01 -8.183281e-01 -4.791057e-01 1.903316e+00 
-1.235137e+00 -3.741568e-01 2.930259e-01 8.615708e-01 1.102307e+00 
5.104628e-01 -6.868876e-01 -1.128905e+00 -1.666896e-02 5.276189e-01 
-9.060456e-01 1.134090e+00 3.303069e-02 1.302042e+00 2.247600e+00 
2.331361e-01 1.309958e+00 -1.053929e+00 -2.448485e-01 1.209480e+00 
1.128867e+00 2.783372e+00 2.353787e+00 7.449005e-01 2.610509e-01 
1.308066e-01 3.665566e-01 3.521518e-01 -7.859324e-01 3.548414e-01 
7.239386e-01 1.041316e-01 6.263970e-01 1.481199e-01 1.572089e-01 
5.637019e-01 2.597691e-01 9.698904e-01 8.444871e-01 7.672109e-01 
4.682865e-01 8.703530e-01 5.543821e-01 -4.814997e-04 3.982393e-01 
8.420618e-01 5.248817e-01 7.157658e-01 -1.660616e-01 4.860504e-01 
7.441440e-01 9.250358e-01 3.781083e-01 5.104738e-01 1.300327e-01 
1.824890e+00 2.789527e+00 1.745258e-01 -9.380727e-02 -1.249928e-01 
1.201688e+00 5.358495e-01 -1.119364e+00 -4.926382e-01 -4.904210e-02 
1.541008e+00 -1.433078e-01 -7.377594e-01 5.521535e-01 5.925307e-01 
3.307261e-01 -1.025943e+00 -1.982819e-01 1.392041e+00 1.185765e+00 
6.891978e-01 -2.530498e-01 6.870595e-01 1.914275e+00 4.489932e-01 
2.750693e+00 -4.174100e-01 1.327151e+00 1.256524e+00 -6.151323e-01 
1.536058e+00 -4.907454e-01 2.486868e+00 1.936949e+00 -5.882490e-01 
2.511337e-01 -6.684150e-01 1.108861e+00 1.907295e+00 5.188929e-01 
9.577008e-02 -7.101352e-01 1.332901e+00 8.350635e-01 -8.680191e-03 
2.863578e-01 1.065372e+00 9.311011e-01 1.212696e+00 7.761884e-01 
2.691902e+00 7.174594e-01 -9.777032e-01 -8.337576e-01 -7.563518e-02 
2.643000e+00 -1.617004e+00 -2.412470e-01 -5.698502e-02 -5.447949e-01 
2.341850e-01 -1.032005e+00 1.490406e+00 1.179181e+00 7.613046e-01 
-1.067324e-01 -7.527612e-01 1.168463e+00 4.179769e+00 2.959433e+00 
2.899295e-01 2.154284e-01 2.106267e+00 1.236941e+00 -1.135724e+00 
1.414944e+00 -9.397892e-01 -4.148072e-01 1.426249e-01 5.072130e-01 
1.330693e-01 -1.007291e+00 1.092045e+00 1.687962e+00 4.930245e-01 
2.357691e-02 -5.439815e-01 5.189258e-01 1.341458e+00 8.894361e-01 
4.167181e-01 9.261852e-01 1.751110e+00 1.392961e+00 2.057160e-01 
-2.425673e-01 2.879352e-01 5.690181e-01 8.446658e-01 3.763391e-02 
-1.694020e-01 3.489938e+00 -1.131969e+00 -1.251479e+00 4.768533e-01 
-4.191165e-02 1.939332e+00 -1.231566e+00 -5.344429e-04 2.672868e+00 
2.417423e+00 1.802066e+00 2.680469e+00 1.210873e+00 -1.190830e+00 
-2.127244e-01 -1.011040e+00 4.722246e-01 3.126389e+00 2.922799e+00 
1.415637e+00 6.892630e-02 -1.335637e+00 -1.533169e+00 -1.938821e+00 
-4.468175e-01 2.117092e-01 8.429697e-01 1.791841e-01 3.119690e-01 
5.723955e-01 9.359440e-01 6.650195e-01 7.718130e-01 2.303188e-01 
2.994012e-01 1.233167e+00 -2.071642e-01 4.130104e-01 1.452931e-01 
2.081987e-01 -5.566430e-02 7.088479e-01 9.900845e-01 6.313113e-01 
6.063982e-01 6.702477e-02 9.149879e-01 3.883294e-01 1.122499e+00 
1.415295e+00 2.480201e+00 2.144970e+00 -5.867513e-01 -1.713551e+00 
1.284041e+00 2.110154e+00 -2.407702e-01 3.073299e-01 1.599813e+00 
2.578595e+00 2.319544e+00 -3.864355e-01 4.437720e-01 1.448163e+00 
-8.283685e-01 -3.749229e-01 -8.020064e-01 1.352535e+00 2.812416e+00 
4.337748e-01 -2.295154e-01 -1.049865e+00 1.860884e+00 2.529981e+00 
2.906952e-01 -8.862187e-01 -2.929021e-01 7.712850e-01 1.103304e+00 
9.673145e-01 6.931962e-01 1.339117e+00 8.304359e-01 8.984381e-01 
3.843865e-01 6.826684e-01 6.746135e-01 5.781268e-01 9.227772e-01 
1.107148e+00 6.078350e-01 1.058286e+00 6.933458e-01 -1.916352e-01 
4.861192e-01 7.956111e-02 1.612377e-02 2.320653e-01 -2.469406e-01 
7.292364e-01 7.075804e-01 8.408473e-01 2.530723e-02 -5.750777e-01 
1.113130e+00 6.808980e-01 1.200295e+00 8.653982e-01 9.362741e-01 
-4.621971e-02 6.353192e-01 3.736060e-01 -2.473022e-01 7.919815e-01 
8.357074e-02 1.334439e+00 1.264821e-01 7.292588e-01 9.354883e-01 
4.378679e-01 -8.636511e-02 4.340981e-02 3.464440e-01 1.243471e+00 
5.831691e-01 1.964234e-01 5.138432e-01 2.245610e-01 1.278765e-01 
4.509480e-01 1.112963e+00 8.799725e-01 3.282498e-01 4.178126e-01 
9.081593e-02 2.292699e-01 6.841029e-01 7.884289e-01 7.800844e-01 
7.048665e-01 -6.135364e-02 4.674171e-01 -3.091824e-02 -8.773554e-02 
6.761095e-01 -2.780915e-02 8.060105e-01 7.343853e-01 3.738565e-01 
1.278495e+00 6.033476e-01 4.704859e-01 1.849315e+00 -2.457482e-01 
-2.330842e-01 -1.051767e-02 2.174460e+00 5.426611e-01 2.135100e+00 
5.015205e-01 6.074231e-01 1.758367e-01 -9.777355e-01 2.259622e+00 
-6.408051e-01 7.133580e-01 -5.268229e-01 -4.509015e-01 1.743046e+00 
4.229277e-01 1.727830e+00 -1.153471e+00 -5.037870e-01 2.137824e+00 
1.932706e-01 -9.310587e-02 -3.051195e-01 8.140542e-01 1.755344e+00 
1.300137e-01 8.959553e-01 1.025516e+00 -5.556293e-01 4.411673e-01 
4.200291e-01 4.326308e-01 1.098904e+00 5.941460e-02 4.838789e-04 
6.232090e-01 4.450509e-01 1.497886e+00 9.654838e-01 6.289123e-01 
2.030500e-01 1.807236e-01 6.672611e-01 4.183219e-01 2.774891e-01 
9.501372e-01 -1.053981e-01 -4.775623e-02 2.757424e-01 3.774144e-01 
